EV,Win %,Pick %,Team,Opponent,Future Value (Stars),Year,Week,Public Pick %,Team Division,Opponent Division,Divisional Matchup?,Away Team,Availability,Calculated Current Week Alive Entries,Calculated Current Week Picks,Winning Team,Calendar Date,Thanksgiving Favorite,Thanksgiving Underdog,Christmas Favorite,Christmas Underdog,Pre Thanksgiving,Pre Christmas,Calculated Prior Week Picks by Alive Entries,Entry Remaining Percent
1.2714957394646365,0.78,0.096751789721124,PHI,DAL,3.0,2025,1,0.153,NFC East,NFC East,1,0,1.0,18718,1811,1,2025-09-04,1,0,0,0,1,0,0.0,1.0
1.0737079313759634,0.792,0.3832140185917299,DEN,TEN,2.0,2025,1,0.254,AFC West,AFC South,0,0,1.0,18718,7173,1,2025-09-07,0,0,0,1,0,1,0.0,1.0
1.237882121964085,0.7090000000000001,0.0,WAS,NYG,1.5,2025,1,0.111,NFC East,NFC East,1,0,1.0,18718,0,0,2025-09-07,0,0,0,1,0,1,0.0,1.0
1.0652869390940318,0.664,0.0874025002671225,JAX,CAR,0.5,2025,1,0.036,AFC South,NFC South,0,0,1.0,18718,1636,1,2025-09-07,0,0,0,0,0,0,0.0,1.0
1.101627862217775,0.672,0.0657655732450048,CIN,CLE,2.0,2025,1,0.079,AFC North,AFC North,1,1,1.0,18718,1231,1,2025-09-07,0,1,0,0,1,0,0.0,1.0
0.9958083250264536,0.691,0.2228336360722299,ARI,NO,1.0,2025,1,0.143,NFC West,NFC South,0,1,1.0,18718,4171,1,2025-09-07,0,0,0,0,0,0,0.0,1.0
1.0413084062515132,0.605,0.0124479111016134,LAR,HOU,2.0,2025,1,0.009,NFC West,AFC South,0,0,1.0,18718,233,0,2025-09-07,0,0,0,0,0,0,0.0,1.0
1.0509972648751595,0.603,0.001923282401966,KC,LAC,3.0,2025,1,0.023,AFC West,AFC West,1,0,1.0,18718,36,0,2025-09-05,1,0,1,0,1,1,0.0,1.0
1.0083646773407933,0.595,0.0255903408483812,PIT,NYJ,0.5,2025,1,0.031,AFC North,AFC East,0,1,1.0,18718,479,0,2025-09-07,0,0,0,0,0,0,0.0,1.0
0.9664749839520302,0.563,0.0143711935035794,NE,LV,1.0,2025,1,0.017,AFC East,AFC West,0,1,1.0,18718,269,1,2025-09-07,0,0,0,0,0,0,0.0,1.0
0.9543460980872264,0.547,0.0016027353349716,SF,SEA,2.5,2025,1,0.0069999999999999,NFC West,NFC West,1,0,1.0,18718,30,0,2025-09-07,0,0,0,0,0,0,0.0,1.0
0.9231959180667568,0.529,0.0002671225558286,BAL,BUF,5.0,2025,1,0.005,AFC North,AFC East,0,1,1.0,18718,5,1,2025-09-07,1,0,0,0,1,0,0.0,1.0
0.9028343335583008,0.518,0.001335612779143,GB,DET,1.5,2025,1,0.003,NFC North,NFC North,1,1,1.0,18718,25,0,2025-09-07,0,1,0,0,1,0,0.0,1.0
0.8943106523748571,0.513,0.0049150550272465,IND,MIA,0.0,2025,1,0.003,AFC South,AFC East,0,0,1.0,18718,92,1,2025-09-07,0,0,0,0,0,0,0.0,1.0
0.8755768924551324,0.5,0.0014424618014745,ATL,TB,0.5,2025,1,0.002,NFC South,NFC South,1,0,1.0,18718,27,1,2025-09-07,0,0,0,0,0,0,0.0,1.0
0.8703217552200894,0.5,0.0029383481141147,CHI,MIN,1.0,2025,1,0.011,NFC North,NFC North,1,0,1.0,18718,55,0,2025-09-08,0,1,0,0,1,0,0.0,1.0
0.8699811031943276,0.5,0.0036328667592691,TB,ATL,2.0,2025,1,0.0139999999999999,NFC South,NFC South,1,0,1.0,18718,68,0,2025-09-07,0,0,0,0,0,0,0.0,1.0
0.8752362404293709,0.5,0.0010150657121487,MIN,CHI,0.5,2025,1,0.031,NFC North,NFC North,1,1,1.0,18718,19,1,2025-09-08,0,0,0,1,0,1,0.0,1.0
0.8512473432746026,0.487,0.0040068383374292,MIA,IND,0.5,2025,1,0.017,AFC East,AFC South,0,1,1.0,18718,75,1,2025-09-07,0,0,0,0,0,0,0.0,1.0
0.8427236620911592,0.482,0.0002671225558286,DET,GB,2.5,2025,1,0.006,NFC North,NFC North,1,1,1.0,18718,5,0,2025-09-07,1,0,1,0,1,1,0.0,1.0
0.8223620775826965,0.471,0.0001068490223314,BUF,BAL,5.0,2025,1,0.006,AFC East,AFC North,0,1,1.0,18718,2,0,2025-09-07,0,0,0,0,0,0,0.0,1.0
0.7912118975622321,0.4529999999999999,0.0012287637568116,SEA,SF,0.5,2025,1,0.003,NFC West,NFC West,1,0,1.0,18718,23,1,2025-09-07,0,0,0,0,0,0,0.0,1.0
0.7790830116974264,0.437,0.001335612779143,LV,NE,0.5,2025,1,0.005,AFC West,AFC East,0,0,1.0,18718,25,0,2025-09-07,0,0,0,0,0,0,0.0,1.0
0.7371933183086671,0.405,0.0005876696228229,NYJ,PIT,0.0,2025,1,0.002,AFC East,AFC North,0,1,1.0,18718,11,1,2025-09-07,0,0,0,0,0,0,0.0,1.0
0.6945607307742858,0.397,0.0006410941339886,LAC,KC,1.5,2025,1,0.004,AFC West,AFC West,1,0,1.0,18718,12,0,2025-09-05,0,0,0,0,0,0,0.0,1.0
0.7042495893979388,0.395,0.0004273960893257,HOU,LAR,1.0,2025,1,0.003,AFC South,NFC West,0,0,1.0,18718,8,1,2025-09-07,0,0,0,0,0,0,0.0,1.0
0.7497496706230036,0.309,0.0005876696228229,NO,ARI,0.0,2025,1,0.002,NFC South,NFC West,0,1,1.0,18718,11,0,2025-09-07,0,0,0,0,0,0,0.0,1.0
0.6439301334316632,0.3279999999999999,0.0005876696228229,CLE,CIN,0.0,2025,1,0.002,AFC North,AFC North,1,1,1.0,18718,11,0,2025-09-07,0,0,0,0,0,0,0.0,1.0
0.6802710565554241,0.336,0.0002671225558286,CAR,JAX,0.0,2025,1,0.003,NFC South,AFC South,0,0,1.0,18718,5,0,2025-09-07,0,0,0,0,0,0,0.0,1.0
0.5076758736853558,0.291,0.0002671225558286,NYG,WAS,0.0,2025,1,0.002,NFC East,NFC East,1,0,1.0,18718,5,0,2025-09-07,0,0,0,0,0,0,0.0,1.0
0.671850064273477,0.208,5.342451116572283e-05,TEN,DEN,0.0,2025,1,0.004,AFC South,AFC West,0,1,1.0,18718,1,0,2025-09-07,0,0,0,0,0,0,0.0,1.0
0.4740622561847882,0.22,0.0001068490223314,DAL,PHI,0.5,2025,1,0.005,NFC East,NFC East,1,1,1.0,18718,2,0,2025-09-04,0,1,1,0,1,1,0.0,1.0
1.189969981350447,0.863,0.2435932763846789,BAL,CLE,4.5,2025,2,0.285,AFC North,AFC North,1,1,1.0,18145,4420,0,2025-09-14,1,0,0,0,1,0,0.0,0.9693877551020408
0.9476490622234972,0.741,0.2848718655276935,ARI,CAR,0.5,2025,2,0.141,NFC West,NFC South,0,1,0.7701295122623312,18145,5169,0,2025-09-14,0,0,0,0,0,0,4171.0,0.9693877551020408
1.0343562786686726,0.71,0.0529071369523284,DET,CHI,2.0,2025,2,0.047,NFC North,NFC North,1,1,1.0,18145,960,0,2025-09-14,1,0,1,0,1,1,0.0,0.9693877551020408
1.0429576520917818,0.7040000000000001,0.0239184348305318,BUF,NYJ,5.0,2025,2,0.0559999999999999,AFC East,AFC East,1,0,0.999889776798016,18145,434,1,2025-09-14,0,0,0,0,0,0,2.0,0.9693877551020408
0.9726023733296786,0.685,0.0893910168090383,LAR,TEN,1.5,2025,2,0.129,NFC West,AFC South,0,0,0.987158996968862,18145,1622,1,2025-09-14,0,0,0,0,0,0,233.0,0.9693877551020408
0.9541252942399288,0.647,0.0270597960870763,PIT,SEA,0.5,2025,2,0.018,AFC North,NFC West,0,0,0.9736015431248278,18145,491,1,2025-09-14,0,0,0,0,0,0,479.0,0.9693877551020408
0.9377235780589848,0.631,0.0152108018737944,CIN,JAX,1.5,2025,2,0.033,AFC North,AFC South,0,1,0.9321576191788372,18145,276,1,2025-09-14,0,1,0,0,1,0,1231.0,0.9693877551020408
0.8975344384585277,0.6779999999999999,0.1932212730779829,DAL,NYG,0.0,2025,2,0.163,NFC East,NFC East,1,1,1.0,18145,3506,0,2025-09-14,0,1,1,0,1,1,0.0,0.9693877551020408
0.9299053594660718,0.626,0.0155414714797464,LAC,LV,1.5,2025,2,0.031,AFC West,AFC West,1,1,0.999338660788096,18145,282,0,2025-09-15,0,0,0,0,0,0,12.0,0.9693877551020408
0.92279094990228,0.616,0.0036373656654725,GB,WAS,1.5,2025,2,0.016,NFC North,NFC East,0,0,0.9986222099751998,18145,66,0,2025-09-11,0,1,0,0,1,0,25.0,0.9693877551020408
0.8985705434289604,0.607,0.0195646183521631,MIN,ATL,0.5,2025,2,0.013,NFC North,NFC South,0,0,0.998952879581152,18145,355,1,2025-09-14,0,0,0,1,0,1,19.0,0.9693877551020408
0.8813627531872134,0.591,0.0098098649765775,SF,NO,2.0,2025,2,0.023,NFC West,NFC South,0,0,0.9983466519702398,18145,178,1,2025-09-14,0,0,0,0,0,0,30.0,0.9693877551020408
0.8658476663823766,0.579,0.0057316065031689,HOU,TB,1.0,2025,2,0.002,AFC South,NFC South,0,1,1.0,18145,104,1,2025-09-15,0,0,0,0,0,0,0.0,0.9693877551020408
0.812209993334176,0.544,0.0081014053458252,MIA,NE,0.5,2025,2,0.006,AFC East,AFC East,1,0,1.0,18145,147,1,2025-09-14,0,0,0,0,0,0,0.0,0.9693877551020408
0.7981339898927983,0.532,0.0022044640396803,DEN,IND,2.0,2025,2,0.005,AFC West,AFC South,0,0,0.6046844860843208,18145,40,1,2025-09-14,0,0,0,1,0,1,7173.0,0.9693877551020408
0.7839306178267221,0.522,0.00027555800496,PHI,KC,3.0,2025,2,0.002,NFC East,AFC West,0,0,0.9001928906034721,18145,5,0,2025-09-14,1,0,0,0,1,0,1811.0,0.9693877551020408
0.7180761955023776,0.478,0.000110223201984,KC,PHI,3.5,2025,2,0.001,AFC West,NFC East,0,1,1.0,18145,2,1,2025-09-14,1,0,1,0,1,1,0.0,0.9693877551020408
0.7038728234363014,0.4679999999999999,0.0008817856158721,IND,DEN,0.5,2025,2,0.001,AFC South,AFC West,0,0,0.9949297327087352,18145,16,0,2025-09-14,0,0,0,0,0,0,92.0,0.9693877551020408
0.6897968199949202,0.456,0.0011573436208321,NE,MIA,1.0,2025,2,0.008,AFC East,AFC East,1,0,1.0,18145,21,0,2025-09-14,0,0,0,0,0,0,0.0,0.9693877551020408
0.6206440601418846,0.409,0.000606227610912,NO,SF,0.0,2025,2,0.001,NFC South,NFC West,0,1,1.0,18145,11,0,2025-09-14,0,0,0,0,0,0,0.0,0.9693877551020408
0.6361591469467236,0.421,0.000220446403968,TB,HOU,2.5,2025,2,0.006,NFC South,AFC South,0,1,0.9962524111325434,18145,4,1,2025-09-15,0,0,0,0,0,0,68.0,0.9693877551020408
0.6034362699001385,0.3929999999999999,0.000220446403968,ATL,MIN,0.5,2025,2,0.001,NFC South,NFC North,0,0,1.0,18145,4,0,2025-09-14,0,0,0,0,0,0,0.0,0.9693877551020408
0.6044723748705646,0.322,0.000110223201984,NYG,DAL,0.0,2025,2,0.0,NFC East,NFC East,1,0,1.0,18145,2,1,2025-09-14,0,0,0,0,0,0,0.0,0.9693877551020408
0.5792158634268161,0.384,0.0,WAS,GB,1.5,2025,2,0.004,NFC East,NFC North,0,1,1.0,18145,0,1,2025-09-11,0,0,0,1,0,1,0.0,0.9693877551020408
0.5721014538630244,0.374,5.511160099200882e-05,LV,LAC,0.5,2025,2,0.001,AFC West,AFC West,1,0,0.9986222099751998,18145,1,0,2025-09-15,0,0,0,0,0,0,25.0,0.9693877551020408
0.5642832352701128,0.369,0.000110223201984,JAX,CIN,0.5,2025,2,0.001,AFC South,AFC North,0,1,0.9098374207770736,18145,2,1,2025-09-14,0,0,0,0,0,0,1636.0,0.9693877551020408
0.5294044399994178,0.315,0.000220446403968,TEN,LAR,0.0,2025,2,0.001,AFC South,NFC West,0,1,1.0,18145,4,1,2025-09-14,0,0,0,0,0,0,0.0,0.9693877551020408
0.5478815190891695,0.353,0.000110223201984,SEA,PIT,0.5,2025,2,0.001,NFC West,AFC North,0,1,1.0,18145,2,0,2025-09-14,0,0,0,0,0,0,0.0,0.9693877551020408
0.4590491612373104,0.296,0.0,NYJ,BUF,0.0,2025,2,0.0,AFC East,AFC East,1,0,1.0,18145,0,0,2025-09-14,0,0,0,0,0,0,0.0,0.9693877551020408
0.5543577511055956,0.259,0.0,CAR,ARI,0.0,2025,2,0.0,NFC South,NFC West,0,0,1.0,18145,0,0,2025-09-14,0,0,0,0,0,0,0.0,0.9693877551020408
0.467650534660426,0.29,0.0,CHI,DET,1.0,2025,2,0.001,NFC North,NFC North,1,1,1.0,18145,0,0,2025-09-14,0,1,0,0,1,0,0.0,0.9693877551020408
0.3120368319786569,0.1369999999999999,5.511160099200882e-05,CLE,BAL,0.0,2025,2,0.0,AFC North,AFC North,1,0,1.0,18145,1,0,2025-09-14,0,0,0,0,0,0,0.0,0.9693877551020408
1.1808057340290046,0.855,0.1981727085175361,BUF,MIA,5.0,2025,3,0.271,AFC East,AFC East,1,0,0.9743000294724432,16965,3362,0,2025-09-18,0,0,0,0,0,0,436.0,0.906346831926488
1.0947632241254537,0.777,0.1071028588269967,GB,CLE,1.5,2025,3,0.166,NFC North,AFC North,0,1,0.9950486295313882,16965,1817,1,2025-09-21,0,1,0,0,1,0,84.0,0.906346831926488
1.0552323529204766,0.727,0.0398467432950191,KC,NYG,3.5,2025,3,0.067,AFC West,NFC East,0,0,1.0,16965,676,0,2025-09-21,1,0,1,0,1,1,0.0,0.906346831926488
0.9116029117925416,0.7609999999999999,0.3922782198644267,SEA,NO,0.0,2025,3,0.1969999999999999,NFC West,NFC South,0,1,0.9998821102269378,16965,6655,0,2025-09-21,0,0,0,0,0,0,2.0,0.906346831926488
1.011754283708555,0.73,0.1198349543177129,TB,NYJ,2.0,2025,3,0.133,NFC South,AFC East,0,1,0.9964043619216032,16965,2033,0,2025-09-21,0,0,0,0,0,0,61.0,0.906346831926488
1.0089464533388548,0.68,0.0017683465959328,BAL,DET,4.5,2025,3,0.008,AFC North,NFC North,0,1,0.7394636015325671,16965,30,0,2025-09-22,1,0,0,0,1,0,4420.0,0.906346831926488
0.9959402884199344,0.6890000000000001,0.0420866489832007,IND,TEN,0.0,2025,3,0.045,AFC South,AFC South,1,0,0.994930739758326,16965,714,1,2025-09-21,0,0,0,0,0,0,86.0,0.906346831926488
0.9448447279188666,0.667,0.0694960212201591,ATL,CAR,0.5,2025,3,0.054,NFC South,NFC South,1,1,0.9997642204538756,16965,1179,0,2025-09-21,0,0,0,0,0,0,4.0,0.906346831926488
0.9578918257566202,0.645,0.0005305039787798,PHI,LAR,3.5,2025,3,0.004,NFC East,NFC West,0,1,0.9000294724432656,16965,9,1,2025-09-21,1,0,0,0,1,0,1696.0,0.906346831926488
0.8986633692776184,0.608,0.0060123784261715,MIN,CIN,0.5,2025,3,0.004,NFC North,AFC North,0,0,0.9992337164750956,16965,102,1,2025-09-21,0,0,0,1,0,1,13.0,0.906346831926488
0.8618166154157427,0.58,0.0,WAS,LV,1.0,2025,3,0.01,NFC East,AFC West,0,0,1.0,16965,0,1,2025-09-21,0,0,0,1,0,1,0.0,0.906346831926488
0.8592434533969268,0.58,0.0030651340996168,LAC,DEN,1.5,2025,3,0.0069999999999999,AFC West,AFC West,1,0,0.9826702033598586,16965,52,0,2025-09-21,0,0,0,0,0,0,294.0,0.906346831926488
0.7842794581376382,0.53,0.0039493073975832,SF,ARI,2.0,2025,3,0.002,NFC West,NFC West,1,1,0.9880931329207192,16965,67,1,2025-09-21,0,0,0,0,0,0,202.0,0.906346831926488
0.7889175474260419,0.532,0.002534630120837,DAL,CHI,0.0,2025,3,0.011,NFC East,NFC North,0,1,0.7933392278219864,16965,43,0,2025-09-21,0,1,1,0,1,1,3506.0,0.906346831926488
0.7773389943146156,0.522,0.0005305039787798,JAX,HOU,0.5,2025,3,0.001,AFC South,AFC South,1,0,0.9131741821396994,16965,9,1,2025-09-21,0,0,0,0,0,0,1473.0,0.906346831926488
0.7572181156991934,0.51,0.0011788977306218,PIT,NE,0.5,2025,3,0.006,AFC North,AFC East,0,0,0.9738874152667256,16965,20,1,2025-09-21,0,0,0,0,0,0,443.0,0.906346831926488
0.7283556991325594,0.49,0.000648393751842,NE,PIT,1.0,2025,3,0.001,AFC East,AFC North,0,0,0.998762157382847,16965,11,1,2025-09-21,0,0,0,0,0,0,21.0,0.906346831926488
0.6966562674057108,0.4679999999999999,0.0007662835249042,CHI,DAL,1.0,2025,3,0.001,NFC North,NFC East,0,0,1.0,16965,13,0,2025-09-21,0,1,0,0,1,0,0.0,0.906346831926488
0.7082348205171355,0.478,0.0028882994400235,HOU,JAX,1.0,2025,3,0.004,AFC South,AFC South,1,0,1.0,16965,49,1,2025-09-21,0,0,0,0,0,0,0.0,0.906346831926488
0.7012943566941132,0.47,5.8944886531093426e-05,ARI,SF,0.5,2025,3,0.001,NFC West,NFC West,1,0,0.4677866195107574,16965,1,1,2025-09-21,0,0,0,0,0,0,9029.0,0.906346831926488
0.6263303614348255,0.42,0.0,DEN,LAC,2.5,2025,3,0.0,AFC West,AFC West,1,1,0.594930739758326,16965,0,0,2025-09-21,0,0,0,1,0,1,6872.0,0.906346831926488
0.6237571994160107,0.42,0.0002357795461243,LV,WAS,0.5,2025,3,0.001,AFC West,NFC East,0,0,0.998703212496316,16965,4,1,2025-09-21,0,0,0,0,0,0,22.0,0.906346831926488
0.5869104455541317,0.392,0.0,CIN,MIN,2.0,2025,3,0.002,AFC North,NFC North,0,1,0.9162982611258472,16965,0,1,2025-09-21,0,1,0,0,1,0,1420.0,0.906346831926488
0.5276819890751231,0.355,0.0001178897730621,LAR,PHI,1.5,2025,3,0.0,NFC West,NFC East,0,0,0.8925434718538167,16965,2,0,2025-09-21,0,0,0,0,0,0,1823.0,0.906346831926488
0.5407290869128788,0.3329999999999999,0.0001768346595932,CAR,ATL,0.0,2025,3,0.0,NFC South,NFC South,1,0,1.0,16965,3,1,2025-09-21,0,0,0,0,0,0,0.0,0.906346831926488
0.4896335264118076,0.311,0.0001178897730621,TEN,IND,0.0,2025,3,0.0,AFC South,AFC South,1,1,1.0,16965,2,0,2025-09-21,0,0,0,0,0,0,0.0,0.906346831926488
0.4766273614928947,0.32,0.0,DET,BAL,2.0,2025,3,0.002,NFC North,AFC North,0,1,0.9434129089301504,16965,0,0,2025-09-22,1,0,1,0,1,1,960.0,0.906346831926488
0.473819531123189,0.27,0.0,NYJ,TB,0.0,2025,3,0.0,AFC East,NFC South,0,1,1.0,16965,0,0,2025-09-21,0,0,0,0,0,0,0.0,0.906346831926488
0.5739709030392094,0.239,0.0001178897730621,NO,SEA,0.0,2025,3,0.0,NFC South,NFC West,0,1,1.0,16965,2,0,2025-09-21,0,0,0,0,0,0,0.0,0.906346831926488
0.4303414619112811,0.273,0.0,NYG,KC,0.0,2025,3,0.0,NFC East,AFC West,0,1,1.0,16965,0,0,2025-09-21,0,0,0,0,0,0,0.0,0.906346831926488
0.3908105907063035,0.223,0.0,CLE,GB,0.0,2025,3,0.0,AFC North,NFC North,0,1,1.0,16965,0,0,2025-09-21,0,0,0,0,0,0,0.0,0.906346831926488
0.3047680808027428,0.145,5.8944886531093426e-05,MIA,BUF,0.5,2025,3,0.001,AFC East,AFC East,1,1,1.0,16965,1,0,2025-09-18,0,0,0,0,0,0,0.0,0.906346831926488
1.128300665293622,0.899,0.2990369994931576,BUF,NO,5.0,2025,4,0.235,AFC East,NFC South,0,1,0.735790312070089,13811,4130,0,2025-09-28,0,0,0,0,0,0,3649.0,0.7378459237097981
0.999398730782783,0.782,0.1325030772572587,DEN,CIN,1.5,2025,4,0.069,AFC West,AFC North,0,0,0.5852581275794656,13811,1830,1,2025-09-29,0,0,0,1,0,1,5728.0,0.7378459237097981
1.055226469681484,0.813,0.1076678010281659,DET,CLE,3.0,2025,4,0.256,NFC North,AFC North,0,0,0.9447541814495692,13811,1487,0,2025-09-28,1,0,1,0,1,1,763.0,0.7378459237097981
0.9168864210634066,0.7659999999999999,0.2674679603214829,HOU,TEN,1.0,2025,4,0.125,AFC South,AFC South,1,1,1.0,13811,3694,1,2025-09-28,0,0,0,0,0,0,0.0,0.7378459237097981
