EV,Win %,Pick %,Team,Opponent,Future Value (Stars),Year,Week,Public Pick %,Team Division,Opponent Division,Divisional Matchup?,Away Team,Availability,Calculated Current Week Alive Entries,Calculated Current Week Picks,Winning Team,Calendar Date,Thanksgiving Favorite,Thanksgiving Underdog,Christmas Favorite,Christmas Underdog,Pre Thanksgiving,Pre Christmas,Calculated Prior Week Picks by Alive Entries,Entry Remaining Percent
0.8316009331299011,0.563,0.0330466274332277,CLE,MIA,0.0,2025,7,0.009,AFC North,AFC East,0,1,1.0,4418,146,1,2025-10-19,0,0,0,0,0,0,0.0,0.2360294903301635
0.8103514896713381,0.532,0.0006790402897238,DAL,WAS,0.0,2025,7,0.002,NFC East,NFC East,1,0,0.813037573562698,4418,3,1,2025-10-19,0,1,1,0,1,1,826.0,0.2360294903301635
0.7788923485650422,0.51,0.0002263467632412,ATL,SF,2.0,2025,7,0.001,NFC South,NFC West,0,0,0.9977365323675872,4418,1,0,2025-10-19,0,0,0,0,0,0,10.0,0.2360294903301635
0.7752342364248235,0.505,0.0009053870529651,NYJ,CAR,0.0,2025,7,0.001,AFC East,NFC South,0,0,1.0,4418,4,0,2025-10-19,0,0,0,0,0,0,0.0,0.2360294903301635
0.7455010723275153,0.49,0.0018107741059302,SF,ATL,1.5,2025,7,0.004,NFC West,NFC South,0,0,0.9864191942055228,4418,8,0,2025-10-19,0,0,0,0,0,0,60.0,0.2360294903301635
0.7491591844677323,0.495,0.0070167496604798,CAR,NYJ,0.0,2025,7,0.018,NFC South,AFC East,0,1,0.9972838388411046,4418,31,0,2025-10-19,0,0,0,0,0,0,12.0,0.2360294903301635
0.7140419312212184,0.4679999999999999,0.0,WAS,DAL,0.5,2025,7,0.001,NFC East,NFC East,1,1,1.0,4418,0,0,2025-10-19,0,0,0,1,0,1,0.0,0.2360294903301635
0.6927924877626583,0.437,0.0004526935264825,MIA,CLE,0.5,2025,7,0.001,AFC East,AFC North,0,0,0.9947940244454504,4418,2,1,2025-10-19,0,0,0,0,0,0,23.0,0.2360294903301635
0.6604745979629005,0.433,0.0,MIN,PHI,0.5,2025,7,0.0,NFC North,NFC East,0,1,0.917609778180172,4418,0,1,2025-10-19,0,0,0,1,0,1,364.0,0.2360294903301635
0.6638323955292267,0.434,0.0,IND,LAC,1.5,2025,7,0.001,AFC South,AFC West,0,0,0.3897691263014939,4418,0,1,2025-10-19,0,0,0,0,0,0,2696.0,0.2360294903301635
0.6594188248339896,0.349,0.0,NO,CHI,0.0,2025,7,0.0,NFC South,NFC North,0,0,0.979402444545043,4418,0,1,2025-10-19,0,0,0,0,0,0,91.0,0.2360294903301635
0.6134417387773452,0.396,0.0,HOU,SEA,1.0,2025,7,0.001,AFC South,NFC West,0,1,0.7166138524219103,4418,0,0,2025-10-20,0,0,0,0,0,0,1252.0,0.2360294903301635
0.6056604614315444,0.396,0.0,JAX,LAR,1.0,2025,7,0.001,AFC South,NFC West,0,1,0.9210049796287914,4418,0,1,2025-10-19,0,0,0,0,0,0,349.0,0.2360294903301635
0.6179790203198479,0.286,0.0,TEN,NE,0.0,2025,7,0.0,AFC South,AFC East,0,1,0.9997736532367588,4418,0,0,2025-10-19,0,0,0,0,0,0,1.0,0.2360294903301635
0.5232955989511301,0.3229999999999999,0.0,CIN,PIT,1.0,2025,7,0.0,AFC North,AFC North,1,1,0.9284744228157538,4418,0,0,2025-10-16,0,1,0,0,1,0,316.0,0.2360294903301635
0.455616172497484,0.295,0.0,TB,DET,1.5,2025,7,0.001,NFC South,NFC North,0,0,0.8392937980986872,4418,0,1,2025-10-20,0,0,0,0,0,0,710.0,0.2360294903301635
0.3682062751980899,0.145,0.0,LV,KC,0.0,2025,7,0.0,AFC West,AFC West,1,0,0.9291534631054776,4418,0,1,2025-10-19,0,0,0,0,0,0,313.0,0.2360294903301635
0.4126321618652108,0.255,0.0,ARI,GB,0.0,2025,7,0.0,NFC West,NFC North,0,1,0.2745586238116795,4418,0,1,2025-10-19,0,0,0,0,0,0,3205.0,0.2360294903301635
0.3989294058132011,0.221,0.0,NYG,DEN,0.0,2025,7,0.0,NFC East,AFC West,0,0,1.0,4418,0,0,2025-10-19,0,0,0,0,0,0,0.0,0.2360294903301635
1.1592663170646145,0.901,0.3445657332700522,IND,TEN,1.0,2025,8,0.304,AFC South,AFC South,1,0,0.3901281442809682,4214,1452,1,2025-10-26,0,0,0,0,0,0,2570.0,0.225130890052356
1.169161385892588,0.8170000000000001,0.0192216421452301,KC,WAS,5.0,2025,8,0.052,AFC West,NFC East,0,0,0.6454674893213099,4214,81,1,2025-10-27,1,0,1,0,1,1,1494.0,0.225130890052356
1.091059668047082,0.765,0.0208827717133365,BUF,CAR,4.0,2025,8,0.0279999999999999,AFC East,NFC South,0,0,0.4010441385856668,4214,88,1,2025-10-26,0,0,0,0,0,0,2524.0,0.225130890052356
1.0790764582445524,0.757,0.0211200759373516,PHI,NYG,3.0,2025,8,0.037,NFC East,NFC East,1,1,0.9169435215946844,4214,89,0,2025-10-26,1,0,0,0,1,0,350.0,0.225130890052356
1.0302190926594497,0.746,0.0697674418604651,NE,CLE,2.5,2025,8,0.0819999999999999,AFC East,AFC North,0,0,0.6112956810631229,4214,294,0,2025-10-26,0,0,0,0,0,0,1638.0,0.225130890052356
0.8815083994710328,0.743,0.329140958709065,ATL,MIA,1.0,2025,8,0.226,NFC South,AFC East,0,0,0.997626957759848,4214,1387,1,2025-10-26,0,0,0,0,0,0,10.0,0.225130890052356
0.946978161251394,0.655,0.0007119126720455,DEN,DAL,1.0,2025,8,0.001,AFC West,NFC East,0,1,0.3319886093972473,4214,3,1,2025-10-26,0,0,0,1,0,1,2815.0,0.225130890052356
0.928216185388267,0.6459999999999999,0.00640721404841,TB,NO,2.0,2025,8,0.067,NFC South,NFC South,1,0,0.8398196487897485,4214,27,0,2025-10-26,0,0,0,0,0,0,675.0,0.225130890052356
0.8758853285758065,0.6890000000000001,0.1815377313716184,CIN,NYJ,0.0,2025,8,0.174,AFC North,AFC East,0,1,0.9285714285714286,4214,765,0,2025-10-26,0,1,0,0,1,0,301.0,0.225130890052356
0.8827471468847758,0.613,0.0037968675842429,LAC,MIN,2.0,2025,8,0.0069999999999999,AFC West,NFC North,0,0,0.9800664451827242,4214,16,0,2025-10-23,0,0,0,0,0,0,84.0,0.225130890052356
0.8484257681390395,0.586,0.0,HOU,SF,1.5,2025,8,0.0,AFC South,NFC West,0,1,0.7147603227337447,4214,0,1,2025-10-26,0,0,0,0,0,0,1202.0,0.225130890052356
0.8244077395622094,0.5710000000000001,0.0014238253440911,BAL,CHI,5.0,2025,8,0.002,AFC North,NFC North,0,1,0.7909349786426199,4214,6,0,2025-10-26,1,0,0,0,1,0,881.0,0.225130890052356
0.8307041522989989,0.574,0.0002373042240151,GB,PIT,3.5,2025,8,0.002,NFC North,AFC North,0,1,0.3882297104888467,4214,1,0,2025-10-26,0,1,0,0,1,0,2578.0,0.225130890052356
0.6230337217393689,0.429,0.0,CHI,BAL,1.0,2025,8,0.004,NFC North,AFC North,0,0,0.8065970574276222,4214,0,0,2025-10-26,0,1,0,0,1,0,815.0,0.225130890052356
0.6167373090025807,0.426,0.0,PIT,GB,1.0,2025,8,0.002,AFC North,NFC North,0,0,0.7952064546748933,4214,0,0,2025-10-26,0,0,0,0,0,0,863.0,0.225130890052356
0.5990156931625416,0.414,0.0002373042240151,SF,HOU,1.5,2025,8,0.006,NFC West,AFC South,0,0,0.984812529663028,4214,1,0,2025-10-26,0,0,0,0,0,0,64.0,0.225130890052356
0.5646943144168035,0.387,0.0,MIN,LAC,0.0,2025,8,0.001,NFC North,AFC West,0,0,0.919079259610821,4214,0,1,2025-10-23,0,0,0,1,0,1,341.0,0.225130890052356
0.5192252759133099,0.354,0.0,NO,TB,0.0,2025,8,0.0,NFC South,NFC South,1,1,0.9798291409587092,4214,0,0,2025-10-26,0,0,0,0,0,0,85.0,0.225130890052356
0.5715561327257727,0.311,0.0,NYJ,CIN,0.0,2025,8,0.0,AFC East,AFC North,0,1,1.0,4214,0,0,2025-10-26,0,0,0,0,0,0,0.0,0.225130890052356
0.5004633000501844,0.345,0.0,DAL,DEN,0.0,2025,8,0.001,NFC East,AFC West,0,0,0.8137161841480778,4214,0,0,2025-10-26,0,1,1,0,1,1,785.0,0.225130890052356
0.5659330618305465,0.257,0.0,MIA,ATL,0.0,2025,8,0.0,AFC East,NFC South,0,1,0.9952539155196962,4214,0,0,2025-10-26,0,0,0,0,0,0,20.0,0.225130890052356
0.4172223686421288,0.254,0.0,CLE,NE,0.0,2025,8,0.0,AFC North,AFC East,0,0,0.9653535832937826,4214,0,1,2025-10-26,0,0,0,0,0,0,146.0,0.225130890052356
0.3683650030570234,0.243,0.0,NYG,PHI,0.0,2025,8,0.0,NFC East,NFC East,1,0,1.0,4214,0,1,2025-10-26,0,0,0,0,0,0,0.0,0.225130890052356
0.3563817932544948,0.235,0.0,CAR,BUF,0.0,2025,8,0.0,NFC South,AFC East,0,0,0.9897959183673468,4214,0,1,2025-10-26,0,0,0,0,0,0,43.0,0.225130890052356
0.2782800754089877,0.183,0.0,WAS,KC,1.0,2025,8,0.003,NFC East,AFC West,0,1,1.0,4214,0,1,2025-10-27,0,0,0,1,0,1,0.0,0.225130890052356
0.2881751442369584,0.099,0.0,TEN,IND,0.0,2025,8,0.0,AFC South,AFC South,1,0,0.9997626957759848,4214,0,1,2025-10-26,0,0,0,0,0,0,1.0,0.225130890052356
1.1511355929485627,0.857,0.1283422459893048,GB,CAR,2.5,2025,9,0.108,NFC North,NFC South,0,0,0.3349538162372387,2057,264,1,2025-11-02,0,1,0,0,1,0,1368.0,0.1098942194678918
1.2038215342990362,0.804,0.0072921730675741,DET,MIN,5.0,2025,9,0.03,NFC North,NFC North,1,0,0.3062712688381137,2057,15,0,2025-11-02,1,0,1,0,1,1,1427.0,0.1098942194678918
0.9575819526357516,0.887,0.6456003889158969,LAR,NO,3.0,2025,9,0.466,NFC West,NFC South,0,0,0.8045697617890131,2057,1328,1,2025-11-02,0,0,0,0,0,0,402.0,0.1098942194678918
1.165764677688624,0.784,0.0102090422946037,BAL,MIA,4.0,2025,9,0.0819999999999999,AFC North,AFC East,0,1,0.7564414195430238,2057,21,1,2025-10-30,1,0,0,0,1,0,501.0,0.1098942194678918
1.0294060855994285,0.8109999999999999,0.193971803597472,LAC,TEN,1.0,2025,9,0.254,AFC West,AFC South,0,0,0.97277588721439,2057,399,0,2025-11-02,0,0,0,0,0,0,56.0,0.1098942194678918
1.0131583777128208,0.679,0.0063198833252309,NE,ATL,1.5,2025,9,0.011,AFC East,NFC South,0,0,0.5167719980554205,2057,13,1,2025-11-02,0,0,0,0,0,0,994.0,0.1098942194678918
0.9222180459584832,0.615,0.0038891589693728,DAL,ARI,0.0,2025,9,0.02,NFC East,NFC West,0,0,0.8099173553719008,2057,8,1,2025-11-03,0,1,1,0,1,1,391.0,0.1098942194678918
0.9175342095380656,0.603,0.0,IND,PIT,1.5,2025,9,0.002,AFC South,AFC North,0,0,0.0213903743315508,2057,0,1,2025-11-02,0,0,0,0,0,0,2013.0,0.1098942194678918
0.8907821837484676,0.588,0.0009722897423432,CHI,CIN,0.5,2025,9,0.001,NFC North,AFC North,0,1,0.8138065143412737,2057,2,1,2025-11-02,0,1,0,0,1,0,383.0,0.1098942194678918
0.867068856642281,0.5710000000000001,0.0004861448711716,SEA,WAS,2.0,2025,9,0.004,NFC West,NFC East,0,1,0.4545454545454545,2057,1,0,2025-11-02,0,0,0,0,0,0,1122.0,0.1098942194678918
0.8472690353960661,0.5579999999999999,0.0004861448711716,SF,NYG,1.0,2025,9,0.01,NFC West,NFC East,0,0,0.98492950899368,2057,1,0,2025-11-02,0,0,0,0,0,0,31.0,0.1098942194678918
0.8414534293110272,0.5529999999999999,0.0,KC,BUF,5.0,2025,9,0.0,AFC West,AFC East,0,1,0.5726786582401555,2057,0,0,2025-11-02,1,0,1,0,1,1,879.0,0.1098942194678918
0.8396545904350248,0.5529999999999999,0.0004861448711716,HOU,DEN,1.0,2025,9,0.0,AFC South,AFC West,0,1,0.7146329606222654,2057,1,0,2025-11-02,0,0,0,0,0,0,587.0,0.1098942194678918
0.8187690708881062,0.5429999999999999,0.0019445794846864,JAX,LV,1.5,2025,9,0.009,AFC South,AFC West,0,0,0.9149246475449684,2057,4,0,2025-11-02,0,0,0,0,0,0,175.0,0.1098942194678918
0.7028465336526301,0.457,0.0,LV,JAX,0.0,2025,9,0.0,AFC West,AFC South,0,1,0.9246475449684006,2057,0,1,2025-11-02,0,0,0,0,0,0,155.0,0.1098942194678918
0.6801621752297105,0.447,0.0,BUF,KC,4.0,2025,9,0.0,AFC East,AFC West,0,1,0.3198833252309188,2057,0,0,2025-11-02,0,0,0,0,0,0,1399.0,0.1098942194678918
0.6743465691446718,0.442,0.0,NYG,SF,0.0,2025,9,0.0,NFC East,NFC West,0,1,1.0,2057,0,1,2025-11-02,0,0,0,0,0,0,0.0,0.1098942194678918
0.6819610141057129,0.447,0.0,DEN,HOU,1.5,2025,9,0.002,AFC West,AFC South,0,1,0.3179387457462324,2057,0,0,2025-11-02,0,0,0,1,0,1,1403.0,0.1098942194678918
0.6545467478984567,0.429,0.0,WAS,SEA,0.5,2025,9,0.001,NFC East,NFC West,0,1,1.0,2057,0,0,2025-11-02,0,0,0,1,0,1,0.0,0.1098942194678918
0.6308334207922683,0.412,0.0,CIN,CHI,0.0,2025,9,0.001,AFC North,NFC North,0,0,0.9095770539620808,2057,0,0,2025-11-02,0,1,0,0,1,0,186.0,0.1098942194678918
0.604081395002672,0.397,0.0,PIT,IND,1.0,2025,9,0.0,AFC North,AFC South,0,0,0.8186679630529898,2057,0,0,2025-11-02,0,0,0,0,0,0,373.0,0.1098942194678918
0.5993975585822545,0.385,0.0,ARI,DAL,0.0,2025,9,0.001,NFC West,NFC East,0,1,0.3111327175498298,2057,0,0,2025-11-03,0,0,0,0,0,0,1417.0,0.1098942194678918
0.5084572268279228,0.321,0.0,ATL,NE,1.0,2025,9,0.0,NFC South,AFC East,0,0,0.9980554205153136,2057,0,0,2025-11-02,0,0,0,0,0,0,4.0,0.1098942194678918
0.4922095189413162,0.1889999999999999,0.0,TEN,LAC,0.0,2025,9,0.0,AFC South,AFC West,0,0,1.0,2057,0,0,2025-11-02,0,0,0,0,0,0,0.0,0.1098942194678918
0.3558509268521204,0.216,0.0,MIA,BAL,0.0,2025,9,0.0,AFC East,AFC North,0,0,0.9931939718035976,2057,0,0,2025-10-30,0,0,0,0,0,0,14.0,0.1098942194678918
0.5640336519049857,0.113,0.0,NO,LAR,0.0,2025,9,0.001,NFC South,NFC West,0,0,0.9674282936315022,2057,0,0,2025-11-02,0,0,0,0,0,0,67.0,0.1098942194678918
0.3177940702417042,0.196,0.0,MIN,DET,0.0,2025,9,0.0,NFC North,NFC North,1,1,0.8779776373359262,2057,0,1,2025-11-02,0,0,0,1,0,1,251.0,0.1098942194678918
0.3704800115921855,0.143,0.0,CAR,GB,0.5,2025,9,0.0,NFC South,NFC North,0,1,0.9873602333495382,2057,0,1,2025-11-02,0,0,0,0,0,0,26.0,0.1098942194678918
1.161568662201732,0.7829999999999999,0.0508762012436404,DET,WAS,3.5,2025,10,0.069,NFC North,NFC East,0,0,0.2967778405879028,1769,90,1,2025-11-09,1,0,1,0,1,1,1244.0,0.0945079602521637
1.1037205005453312,0.782,0.1475409836065573,BUF,MIA,5.0,2025,10,0.103,AFC East,AFC East,1,0,0.3114754098360656,1769,261,0,2025-11-09,0,0,0,0,0,0,1218.0,0.0945079602521637
1.0573320979462255,0.698,0.0073487846240814,LAR,SF,3.0,2025,10,0.002,NFC West,NFC West,1,1,0.1221028829847371,1769,13,0,2025-11-09,0,0,0,0,0,0,1553.0,0.0945079602521637
1.058133510197437,0.755,0.1475409836065573,SEA,ARI,1.5,2025,10,0.132,NFC West,NFC West,1,1,0.4482758620689655,1769,261,1,2025-11-09,0,0,0,0,0,0,976.0,0.0945079602521637
1.072649431282115,0.708,0.0073487846240814,IND,ATL,1.5,2025,10,0.019,AFC South,NFC South,0,1,0.0197851893725268,1769,13,1,2025-11-09,0,0,0,0,0,0,1734.0,0.0945079602521637
1.021454537822644,0.674,0.0062182023742227,BAL,MIN,5.0,2025,10,0.011,AFC North,NFC North,0,1,0.7360090446579989,1769,11,1,2025-11-09,1,0,0,0,1,0,467.0,0.0945079602521637
1.0561474176654129,0.7859999999999999,0.2425098925946862,DEN,LV,0.5,2025,10,0.336,AFC West,AFC West,1,1,0.3193894855850763,1769,429,1,2025-11-06,0,0,0,1,0,1,1204.0,0.0945079602521637
0.9409648375207365,0.662,0.0949689089881288,CHI,NYG,0.5,2025,10,0.033,NFC North,NFC East,0,1,0.8168456755228943,1769,168,0,2025-11-09,0,1,0,0,1,0,324.0,0.0945079602521637
0.9551194033934072,0.63,0.005087620124364,LAC,PIT,1.0,2025,10,0.004,AFC West,AFC North,0,0,0.7557942340305257,1769,9,0,2025-11-09,0,0,0,0,0,0,432.0,0.0945079602521637
0.8777822833048595,0.579,0.0045223289994347,TB,NE,2.0,2025,10,0.003,NFC South,AFC East,0,1,0.8355002826455624,1769,8,1,2025-11-09,0,0,0,0,0,0,291.0,0.0945079602521637
0.8608981385369986,0.682,0.2769926512153759,CAR,NO,0.0,2025,10,0.27,NFC South,NFC South,1,0,0.988128886376484,1769,490,0,2025-11-09,0,0,0,0,0,0,21.0,0.0945079602521637
0.8233945812820763,0.5429999999999999,0.005087620124364,CLE,NYJ,0.5,2025,10,0.01,AFC North,AFC East,0,0,0.963256076879593,1769,9,1,2025-11-09,0,0,0,0,0,0,65.0,0.0945079602521637
0.776587561867428,0.511,0.0022611644997173,HOU,JAX,2.0,2025,10,0.0,AFC South,AFC South,1,0,0.7117015262860373,1769,4,0,2025-11-09,0,0,0,0,0,0,510.0,0.0945079602521637
0.7613138975557628,0.5,0.0,GB,PHI,3.0,2025,10,0.001,NFC North,NFC East,0,1,0.2362916902204635,1769,0,1,2025-11-10,0,1,0,0,1,0,1351.0,0.0945079602521637
0.7613138975557628,0.5,0.0,PHI,GB,4.0,2025,10,0.006,NFC East,NFC North,0,0,0.8648954211418881,1769,0,0,2025-11-10,1,0,0,0,1,0,239.0,0.0945079602521637
0.7460402332440975,0.489,0.0005652911249293,JAX,HOU,2.0,2025,10,0.003,AFC South,AFC South,1,0,0.9112492933860938,1769,1,0,2025-11-09,0,0,0,0,0,0,157.0,0.0945079602521637
0.6992332138294514,0.457,0.0011305822498586,NYJ,CLE,0.0,2025,10,0.0,AFC East,AFC North,0,0,1.0,1769,2,1,2025-11-09,0,0,0,0,0,0,0.0,0.0945079602521637
0.6617296565745261,0.318,0.0,NO,CAR,0.0,2025,10,0.0,NFC South,NFC South,1,1,0.9711701526286036,1769,0,1,2025-11-09,0,0,0,0,0,0,51.0,0.0945079602521637
0.6448455118066664,0.421,0.0,NE,TB,3.5,2025,10,0.0,AFC East,NFC South,0,1,0.5217637083097796,1769,0,0,2025-11-09,0,0,0,0,0,0,846.0,0.0945079602521637
0.5675083917181196,0.37,0.0,PIT,LAC,1.0,2025,10,0.001,AFC North,AFC West,0,0,0.8473713962690785,1769,0,0,2025-11-09,0,0,0,0,0,0,270.0,0.0945079602521637
0.5816629575907876,0.3379999999999999,0.0,NYG,CHI,0.0,2025,10,0.0,NFC East,NFC North,0,0,1.0,1769,0,0,2025-11-09,0,0,0,0,0,0,0.0,0.0945079602521637
0.466480377446106,0.214,0.0,LV,DEN,0.0,2025,10,0.0,AFC West,AFC West,1,1,0.9361221028829848,1769,0,0,2025-11-06,0,0,0,0,0,0,113.0,0.0945079602521637
0.5011732572888871,0.326,0.0,MIN,BAL,0.5,2025,10,0.0,NFC North,AFC North,0,1,0.8824194460146976,1769,0,0,2025-11-09,0,0,0,1,0,1,208.0,0.0945079602521637
0.4644942849140852,0.245,0.0,ARI,SEA,0.0,2025,10,0.0,NFC West,NFC West,1,1,0.3069530808366308,1769,0,1,2025-11-09,0,0,0,0,0,0,1226.0,0.0945079602521637
0.4652956971653044,0.302,0.0,SF,LAR,1.0,2025,10,0.0,NFC West,NFC West,1,1,0.9875635952515546,1769,0,1,2025-11-09,0,0,0,0,0,0,22.0,0.0945079602521637
0.4499783638294201,0.292,0.0,ATL,IND,1.5,2025,10,0.0,NFC South,AFC South,0,1,0.998304126625212,1769,0,0,2025-11-09,0,0,0,0,0,0,3.0,0.0945079602521637
0.4189072945662046,0.218,0.0,MIA,BUF,0.5,2025,10,0.001,AFC East,AFC East,1,1,0.9926512153759186,1769,0,1,2025-11-09,0,0,0,0,0,0,13.0,0.0945079602521637
0.3610591329097978,0.217,0.0,WAS,DET,0.0,2025,10,0.0,NFC East,NFC North,0,1,1.0,1769,0,1,2025-11-09,0,0,0,1,0,1,0.0,0.0945079602521637
