game_id,Season,Week,Date,Day of Week,Time,Away Team,Away Score,Home Team,Home Score,Location,old_game_id,gsis,pfr,pff,espn,ftn,Roof Type,Surface Type,Temperature,Wind Speed,away_qb_id,home_qb_id,Away QB,Home QB,Stadium
2025_01_DAL_PHI,2025,1,2025-09-04,Thursday,20:20,Dallas Cowboys,20.0,Philadelphia Eagles,24.0,Home,2025090400,59843.0,202509040phi,28418.0,401772510,6734.0,outdoors,grass,75.0,11.0,00-0033077,00-0036389,Dak Prescott,Jalen Hurts,Lincoln Financial Field
2025_01_KC_LAC,2025,1,2025-09-05,Friday,20:00,Kansas City Chiefs,21.0,Los Angeles Chargers,27.0,Neutral,2025090500,59844.0,202509050sdg,28419.0,401772714,6735.0,dome,,,,00-0033873,00-0036355,Patrick Mahomes,Justin Herbert,SoFi Stadium
2025_01_TB_ATL,2025,1,2025-09-07,Sunday,13:00,Tampa Bay Buccaneers,23.0,Atlanta Falcons,20.0,Home,2025090700,59845.0,202509070atl,28420.0,401772830,6736.0,closed,fieldturf,,,00-0034855,00-0039917,Baker Mayfield,Michael Penix,Mercedes-Benz Stadium
2025_01_CIN_CLE,2025,1,2025-09-07,Sunday,13:00,Cincinnati Bengals,17.0,Cleveland Browns,16.0,Home,2025090701,59846.0,202509070cle,28421.0,401772829,6737.0,outdoors,grass,63.0,10.0,00-0036442,00-0026158,Joe Burrow,Joe Flacco,FirstEnergy Stadium
2025_01_MIA_IND,2025,1,2025-09-07,Sunday,13:00,Miami Dolphins,8.0,Indianapolis Colts,33.0,Home,2025090702,59847.0,202509070clt,28422.0,401772719,6738.0,closed,fieldturf,,,00-0036212,00-0035710,Tua Tagovailoa,Daniel Jones,Lucas Oil Stadium
2025_01_CAR_JAX,2025,1,2025-09-07,Sunday,13:00,Carolina Panthers,10.0,Jacksonville Jaguars,26.0,Home,2025090703,59848.0,202509070jax,28423.0,401772828,6739.0,outdoors,grass,85.0,3.0,00-0039150,00-0036971,Bryce Young,Trevor Lawrence,TIAA Bank Stadium
2025_01_LV_NE,2025,1,2025-09-07,Sunday,13:00,Las Vegas Raiders,20.0,New England Patriots,13.0,Home,2025090704,59849.0,202509070nwe,28424.0,401772720,6740.0,outdoors,fieldturf,62.0,4.0,00-0030565,00-0039851,Geno Smith,Drake Maye,Gillette Stadium
2025_01_ARI_NO,2025,1,2025-09-07,Sunday,13:00,Arizona Cardinals,20.0,New Orleans Saints,13.0,Home,2025090705,59850.0,202509070nor,28425.0,401772718,6741.0,dome,sportturf,,,00-0035228,00-0039376,Kyler Murray,Spencer Rattler,Mercedes-Benz Superdome
2025_01_PIT_NYJ,2025,1,2025-09-07,Sunday,13:00,Pittsburgh Steelers,34.0,New York Jets,32.0,Home,2025090706,59851.0,202509070nyj,28426.0,401772721,6742.0,outdoors,fieldturf,67.0,3.0,00-0023459,00-0036945,Aaron Rodgers,Justin Fields,MetLife Stadium
2025_01_NYG_WAS,2025,1,2025-09-07,Sunday,13:00,New York Giants,6.0,Washington Commanders,21.0,Home,2025090707,59852.0,202509070was,28427.0,401772827,6743.0,outdoors,grass,68.0,5.0,00-0029263,00-0039910,Russell Wilson,Jayden Daniels,FedExField
2025_01_TEN_DEN,2025,1,2025-09-07,Sunday,16:05,Tennessee Titans,12.0,Denver Broncos,20.0,Home,2025090708,59853.0,202509070den,28428.0,401772832,6744.0,outdoors,grass,84.0,6.0,00-0040676,00-0039732,Cam Ward,Bo Nix,Empower Field at Mile High
2025_01_SF_SEA,2025,1,2025-09-07,Sunday,16:05,San Francisco 49ers,17.0,Seattle Seahawks,13.0,Home,2025090709,59854.0,202509070sea,28429.0,401772831,6745.0,outdoors,fieldturf,67.0,6.0,00-0037834,00-0034869,Brock Purdy,Sam Darnold,Lumen Field
2025_01_DET_GB,2025,1,2025-09-07,Sunday,16:25,Detroit Lions,13.0,Green Bay Packers,27.0,Home,2025090710,59855.0,202509070gnb,28430.0,401772722,6746.0,outdoors,grass,60.0,5.0,00-0033106,00-0036264,Jared Goff,Jordan Love,Lambeau Field
2025_01_HOU_LA,2025,1,2025-09-07,Sunday,16:25,Houston Texans,9.0,Los Angeles Rams,14.0,Home,2025090711,59856.0,202509070ram,28431.0,401772723,6747.0,dome,matrixturf,,,00-0039163,00-0026498,C.J. Stroud,Matthew Stafford,SoFi Stadium
2025_01_BAL_BUF,2025,1,2025-09-07,Sunday,20:20,Baltimore Ravens,40.0,Buffalo Bills,41.0,Home,2025090712,59857.0,202509070buf,28432.0,401772918,6748.0,outdoors,a_turf,58.0,8.0,00-0034796,00-0034857,Lamar Jackson,Josh Allen,New Era Field
2025_01_MIN_CHI,2025,1,2025-09-08,Monday,20:15,Minnesota Vikings,27.0,Chicago Bears,24.0,Home,2025090800,59858.0,202509080chi,28433.0,401772810,6749.0,outdoors,grass,68.0,6.0,00-0039923,00-0039918,J.J. McCarthy,Caleb Williams,Soldier Field
2025_02_WAS_GB,2025,2,2025-09-11,Thursday,20:15,Washington Commanders,18.0,Green Bay Packers,27.0,Home,2025091100,59859.0,202509110gnb,28434.0,401772936,6750.0,outdoors,grass,65.0,7.0,00-0039910,00-0036264,Jayden Daniels,Jordan Love,Lambeau Field
2025_02_CLE_BAL,2025,2,2025-09-14,Sunday,13:00,Cleveland Browns,17.0,Baltimore Ravens,41.0,Home,2025091400,59860.0,202509140rav,28435.0,401772726,6751.0,outdoors,grass,82.0,3.0,00-0026158,00-0034796,Joe Flacco,Lamar Jackson,M&T Bank Stadium
2025_02_JAX_CIN,2025,2,2025-09-14,Sunday,13:00,Jacksonville Jaguars,27.0,Cincinnati Bengals,31.0,Home,2025091401,59861.0,202509140cin,28436.0,401772725,6752.0,outdoors,fieldturf,85.0,3.0,00-0036971,00-0036442,Trevor Lawrence,Joe Burrow,Paycor Stadium
2025_02_NYG_DAL,2025,2,2025-09-14,Sunday,13:00,New York Giants,37.0,Dallas Cowboys,40.0,Home,2025091402,59862.0,202509140dal,28437.0,401772834,6753.0,closed,matrixturf,,,00-0029263,00-0033077,Russell Wilson,Dak Prescott,AT&T Stadium
2025_02_CHI_DET,2025,2,2025-09-14,Sunday,13:00,Chicago Bears,21.0,Detroit Lions,52.0,Home,2025091403,59863.0,202509140det,28438.0,401772835,6754.0,dome,fieldturf,,,00-0039918,00-0033106,Caleb Williams,Jared Goff,Ford Field
2025_02_NE_MIA,2025,2,2025-09-14,Sunday,13:00,New England Patriots,33.0,Miami Dolphins,27.0,Home,2025091404,59864.0,202509140mia,28439.0,401772728,6755.0,outdoors,grass,89.0,4.0,00-0039851,00-0036212,Drake Maye,Tua Tagovailoa,Hard Rock Stadium
2025_02_SF_NO,2025,2,2025-09-14,Sunday,13:00,San Francisco 49ers,26.0,New Orleans Saints,21.0,Home,2025091405,59865.0,202509140nor,28440.0,401772833,6756.0,dome,sportturf,,,00-0036972,00-0039376,Mac Jones,Spencer Rattler,Mercedes-Benz Superdome
2025_02_BUF_NYJ,2025,2,2025-09-14,Sunday,13:00,Buffalo Bills,30.0,New York Jets,10.0,Home,2025091406,59866.0,202509140nyj,28441.0,401772727,6757.0,outdoors,fieldturf,80.0,3.0,00-0034857,00-0036945,Josh Allen,Justin Fields,MetLife Stadium
2025_02_SEA_PIT,2025,2,2025-09-14,Sunday,13:00,Seattle Seahawks,31.0,Pittsburgh Steelers,17.0,Home,2025091407,59867.0,202509140pit,28442.0,401772836,6758.0,outdoors,grass,79.0,5.0,00-0034869,00-0023459,Sam Darnold,Aaron Rodgers,Acrisure Stadium
2025_02_LA_TEN,2025,2,2025-09-14,Sunday,13:00,Los Angeles Rams,33.0,Tennessee Titans,19.0,Home,2025091408,59868.0,202509140oti,28443.0,401772724,6759.0,outdoors,grass,83.0,3.0,00-0026498,00-0040676,Matthew Stafford,Cam Ward,Nissan Stadium
2025_02_CAR_ARI,2025,2,2025-09-14,Sunday,16:05,Carolina Panthers,22.0,Arizona Cardinals,27.0,Home,2025091409,59869.0,202509140crd,28445.0,401772730,6760.0,closed,grass,,,00-0039150,00-0035228,Bryce Young,Kyler Murray,State Farm Stadium
2025_02_DEN_IND,2025,2,2025-09-14,Sunday,16:05,Denver Broncos,28.0,Indianapolis Colts,29.0,Home,2025091410,59870.0,202509140clt,28444.0,401772729,6761.0,closed,fieldturf,,,00-0039732,00-0035710,Bo Nix,Daniel Jones,Lucas Oil Stadium
2025_02_PHI_KC,2025,2,2025-09-14,Sunday,16:25,Philadelphia Eagles,20.0,Kansas City Chiefs,17.0,Home,2025091411,59871.0,202509140kan,28446.0,401772837,6762.0,outdoors,grass,88.0,12.0,00-0036389,00-0033873,Jalen Hurts,Patrick Mahomes,GEHA Field at Arrowhead Stadium
2025_02_ATL_MIN,2025,2,2025-09-14,Sunday,20:20,Atlanta Falcons,22.0,Minnesota Vikings,6.0,Home,2025091412,59872.0,202509140min,28447.0,401772919,6763.0,dome,sportturf,,,00-0039917,00-0039923,Michael Penix,J.J. McCarthy,U.S. Bank Stadium
2025_02_TB_HOU,2025,2,2025-09-15,Monday,19:00,Tampa Bay Buccaneers,20.0,Houston Texans,19.0,Home,2025091500,59873.0,202509150htx,28448.0,401772715,6765.0,closed,astroturf,,,00-0034855,00-0039163,Baker Mayfield,C.J. Stroud,NRG Stadium
2025_02_LAC_LV,2025,2,2025-09-15,Monday,22:00,Los Angeles Chargers,20.0,Las Vegas Raiders,9.0,Home,2025091501,59874.0,202509150rai,28449.0,401772811,6764.0,dome,grass,,,00-0036355,00-0030565,Justin Herbert,Geno Smith,Allegiant Stadium
2025_03_MIA_BUF,2025,3,2025-09-18,Thursday,20:15,Miami Dolphins,21.0,Buffalo Bills,31.0,Home,2025091800,59875.0,202509180buf,28450.0,401772937,6766.0,outdoors,a_turf,68.0,7.0,00-0036212,00-0034857,Tua Tagovailoa,Josh Allen,New Era Field
2025_03_ATL_CAR,2025,3,2025-09-21,Sunday,13:00,Atlanta Falcons,0.0,Carolina Panthers,30.0,Home,2025092100,59876.0,202509210car,28452.0,401772838,6767.0,outdoors,grass,83.0,5.0,00-0039917,00-0039150,Michael Penix,Bryce Young,Bank of America Stadium
2025_03_GB_CLE,2025,3,2025-09-21,Sunday,13:00,Green Bay Packers,10.0,Cleveland Browns,13.0,Home,2025092101,59877.0,202509210cle,28453.0,401772842,6768.0,outdoors,grass,79.0,10.0,00-0036264,00-0026158,Jordan Love,Joe Flacco,FirstEnergy Stadium
2025_03_HOU_JAX,2025,3,2025-09-21,Sunday,13:00,Houston Texans,10.0,Jacksonville Jaguars,17.0,Home,2025092102,59878.0,202509210jax,28454.0,401772734,6769.0,outdoors,grass,85.0,11.0,00-0039163,00-0036971,C.J. Stroud,Trevor Lawrence,TIAA Bank Stadium
2025_03_CIN_MIN,2025,3,2025-09-21,Sunday,13:00,Cincinnati Bengals,10.0,Minnesota Vikings,48.0,Home,2025092103,59879.0,202509210min,28455.0,401772731,6770.0,dome,sportturf,,,00-0035100,00-0032950,Jake Browning,Carson Wentz,U.S. Bank Stadium
2025_03_PIT_NE,2025,3,2025-09-21,Sunday,13:00,Pittsburgh Steelers,21.0,New England Patriots,14.0,Home,2025092104,59880.0,202509210nwe,28456.0,401772732,6771.0,outdoors,fieldturf,66.0,5.0,00-0023459,00-0039851,Aaron Rodgers,Drake Maye,Gillette Stadium
2025_03_LA_PHI,2025,3,2025-09-21,Sunday,13:00,Los Angeles Rams,26.0,Philadelphia Eagles,33.0,Home,2025092105,59881.0,202509210phi,28457.0,401772839,6772.0,outdoors,grass,73.0,9.0,00-0026498,00-0036389,Matthew Stafford,Jalen Hurts,Lincoln Financial Field
2025_03_NYJ_TB,2025,3,2025-09-21,Sunday,13:00,New York Jets,27.0,Tampa Bay Buccaneers,29.0,Home,2025092106,59882.0,202509210tam,28458.0,401772840,6773.0,outdoors,grass,88.0,5.0,00-0028118,00-0034855,Tyrod Taylor,Baker Mayfield,Raymond James Stadium
2025_03_IND_TEN,2025,3,2025-09-21,Sunday,13:00,Indianapolis Colts,41.0,Tennessee Titans,20.0,Home,2025092107,59883.0,202509210oti,28459.0,401772733,6774.0,outdoors,grass,84.0,8.0,00-0035710,00-0040676,Daniel Jones,Cam Ward,Nissan Stadium
2025_03_LV_WAS,2025,3,2025-09-21,Sunday,13:00,Las Vegas Raiders,24.0,Washington Commanders,41.0,Home,2025092108,59884.0,202509210was,28460.0,401772841,6775.0,outdoors,grass,72.0,6.0,00-0030565,00-0032268,Geno Smith,Marcus Mariota,FedExField
2025_03_DEN_LAC,2025,3,2025-09-21,Sunday,16:05,Denver Broncos,20.0,Los Angeles Chargers,23.0,Home,2025092109,59885.0,202509210sdg,28461.0,401772735,6776.0,dome,matrixturf,,,00-0039732,00-0036355,Bo Nix,Justin Herbert,SoFi Stadium
2025_03_NO_SEA,2025,3,2025-09-21,Sunday,16:05,New Orleans Saints,13.0,Seattle Seahawks,44.0,Home,2025092110,59886.0,202509210sea,28462.0,401772736,6777.0,outdoors,fieldturf,63.0,3.0,00-0039376,00-0034869,Spencer Rattler,Sam Darnold,Lumen Field
2025_03_DAL_CHI,2025,3,2025-09-21,Sunday,16:25,Dallas Cowboys,14.0,Chicago Bears,31.0,Home,2025092111,59887.0,202509210chi,28463.0,401772844,6778.0,outdoors,grass,82.0,4.0,00-0033077,00-0039918,Dak Prescott,Caleb Williams,Soldier Field
2025_03_ARI_SF,2025,3,2025-09-21,Sunday,16:25,Arizona Cardinals,15.0,San Francisco 49ers,16.0,Home,2025092112,59888.0,202509210sfo,28464.0,401772843,6779.0,outdoors,grass,72.0,7.0,00-0035228,00-0036972,Kyler Murray,Mac Jones,Levi's Stadium
2025_03_KC_NYG,2025,3,2025-09-21,Sunday,20:20,Kansas City Chiefs,22.0,New York Giants,9.0,Home,2025092113,59889.0,202509210nyg,28465.0,401772920,6780.0,outdoors,fieldturf,65.0,5.0,00-0033873,00-0029263,Patrick Mahomes,Russell Wilson,MetLife Stadium
2025_03_DET_BAL,2025,3,2025-09-22,Monday,20:15,Detroit Lions,38.0,Baltimore Ravens,30.0,Home,2025092200,59890.0,202509220rav,28451.0,401772812,6781.0,outdoors,grass,74.0,7.0,00-0033106,00-0034796,Jared Goff,Lamar Jackson,M&T Bank Stadium
2025_04_SEA_ARI,2025,4,2025-09-25,Thursday,20:15,Seattle Seahawks,23.0,Arizona Cardinals,20.0,Home,2025092500,59891.0,202509250crd,28466.0,401772938,6782.0,closed,grass,,,00-0034869,00-0035228,Sam Darnold,Kyler Murray,State Farm Stadium
2025_04_MIN_PIT,2025,4,2025-09-28,Sunday,09:30,Minnesota Vikings,21.0,Pittsburgh Steelers,24.0,Neutral,2025092800,59892.0,202509280pit,28467.0,401772632,6783.0,outdoors,grass,61.0,5.0,00-0032950,00-0023459,Carson Wentz,Aaron Rodgers,Acrisure Stadium
2025_04_WAS_ATL,2025,4,2025-09-28,Sunday,13:00,Washington Commanders,27.0,Atlanta Falcons,34.0,Home,2025092801,59893.0,202509280atl,28468.0,401772739,6784.0,closed,fieldturf,,,00-0039910,00-0039917,Jayden Daniels,Michael Penix,Mercedes-Benz Stadium
2025_04_NO_BUF,2025,4,2025-09-28,Sunday,13:00,New Orleans Saints,19.0,Buffalo Bills,31.0,Home,2025092802,59894.0,202509280buf,28469.0,401772740,6785.0,outdoors,a_turf,73.0,7.0,00-0039376,00-0034857,Spencer Rattler,Josh Allen,New Era Field
2025_04_CLE_DET,2025,4,2025-09-28,Sunday,13:00,Cleveland Browns,10.0,Detroit Lions,34.0,Home,2025092803,59895.0,202509280det,28470.0,401772846,6786.0,dome,fieldturf,,,00-0026158,00-0033106,Joe Flacco,Jared Goff,Ford Field
2025_04_TEN_HOU,2025,4,2025-09-28,Sunday,13:00,Tennessee Titans,0.0,Houston Texans,26.0,Home,2025092804,59896.0,202509280htx,28471.0,401772738,6787.0,closed,astroturf,,,00-0040676,00-0039163,Cam Ward,C.J. Stroud,NRG Stadium
2025_04_CAR_NE,2025,4,2025-09-28,Sunday,13:00,Carolina Panthers,13.0,New England Patriots,42.0,Home,2025092805,59897.0,202509280nwe,28472.0,401772847,6788.0,outdoors,fieldturf,76.0,7.0,00-0039150,00-0039851,Bryce Young,Drake Maye,Gillette Stadium
2025_04_LAC_NYG,2025,4,2025-09-28,Sunday,13:00,Los Angeles Chargers,18.0,New York Giants,21.0,Home,2025092806,59898.0,202509280nyg,28473.0,401772737,6789.0,outdoors,fieldturf,81.0,4.0,00-0036355,00-0040691,Justin Herbert,Jaxson Dart,MetLife Stadium
2025_04_PHI_TB,2025,4,2025-09-28,Sunday,13:00,Philadelphia Eagles,31.0,Tampa Bay Buccaneers,25.0,Home,2025092807,59899.0,202509280tam,28474.0,401772845,6790.0,outdoors,grass,88.0,6.0,00-0036389,00-0034855,Jalen Hurts,Baker Mayfield,Raymond James Stadium
2025_04_IND_LA,2025,4,2025-09-28,Sunday,16:05,Indianapolis Colts,20.0,Los Angeles Rams,27.0,Home,2025092808,59900.0,202509280ram,28475.0,401772849,6791.0,dome,matrixturf,,,00-0035710,00-0026498,Daniel Jones,Matthew Stafford,SoFi Stadium
2025_04_JAX_SF,2025,4,2025-09-28,Sunday,16:05,Jacksonville Jaguars,26.0,San Francisco 49ers,21.0,Home,2025092809,59901.0,202509280sfo,28476.0,401772848,6792.0,outdoors,grass,72.0,7.0,00-0036971,00-0037834,Trevor Lawrence,Brock Purdy,Levi's Stadium
2025_04_BAL_KC,2025,4,2025-09-28,Sunday,16:25,Baltimore Ravens,20.0,Kansas City Chiefs,37.0,Home,2025092810,59902.0,202509280kan,28478.0,401772741,6793.0,outdoors,grass,89.0,10.0,00-0034796,00-0033873,Lamar Jackson,Patrick Mahomes,GEHA Field at Arrowhead Stadium
2025_04_CHI_LV,2025,4,2025-09-28,Sunday,16:25,Chicago Bears,25.0,Las Vegas Raiders,24.0,Home,2025092811,59903.0,202509280rai,28477.0,401772742,6794.0,dome,grass,,,00-0039918,00-0030565,Caleb Williams,Geno Smith,Allegiant Stadium
2025_04_GB_DAL,2025,4,2025-09-28,Sunday,20:20,Green Bay Packers,40.0,Dallas Cowboys,40.0,Home,2025092812,59904.0,202509280dal,28479.0,401772921,6795.0,closed,matrixturf,,,00-0036264,00-0033077,Jordan Love,Dak Prescott,AT&T Stadium
2025_04_NYJ_MIA,2025,4,2025-09-29,Monday,19:15,New York Jets,21.0,Miami Dolphins,27.0,Home,2025092900,59905.0,202509290mia,28481.0,401772813,6796.0,outdoors,grass,88.0,17.0,00-0036945,00-0036212,Justin Fields,Tua Tagovailoa,Hard Rock Stadium
2025_04_CIN_DEN,2025,4,2025-09-29,Monday,20:15,Cincinnati Bengals,3.0,Denver Broncos,28.0,Home,2025092901,59906.0,202509290den,28480.0,401772716,6797.0,outdoors,grass,66.0,12.0,00-0035100,00-0039732,Jake Browning,Bo Nix,Empower Field at Mile High
2025_05_SF_LA,2025,5,2025-10-02,Thursday,20:15,San Francisco 49ers,26.0,Los Angeles Rams,23.0,Home,2025100200,59907.0,202510020ram,28482.0,401772939,6798.0,dome,matrixturf,,,00-0036972,00-0026498,Mac Jones,Matthew Stafford,SoFi Stadium
2025_05_MIN_CLE,2025,5,2025-10-05,Sunday,09:30,Minnesota Vikings,21.0,Cleveland Browns,17.0,Neutral,2025100500,59908.0,202510050cle,28483.0,401772633,6799.0,outdoors,grass,61.0,14.0,00-0032950,00-0040704,Carson Wentz,Dillon Gabriel,FirstEnergy Stadium
2025_05_HOU_BAL,2025,5,2025-10-05,Sunday,13:00,Houston Texans,44.0,Baltimore Ravens,10.0,Home,2025100501,59909.0,202510050rav,28484.0,401772743,6800.0,outdoors,grass,78.0,2.0,00-0039163,00-0033662,C.J. Stroud,Cooper Rush,M&T Bank Stadium
