game_id,Season,Week,Date,Day of Week,Time,Away Team,Away Score,Home Team,Home Score,Location,old_game_id,gsis,pfr,pff,espn,ftn,Roof Type,Surface Type,Temperature,Wind Speed,away_qb_id,home_qb_id,Away QB,Home QB,Stadium
2025_05_MIA_CAR,2025,5,2025-10-05,Sunday,13:00,Miami Dolphins,24.0,Carolina Panthers,27.0,Home,2025100502,59910.0,202510050car,28485.0,401772852,6801.0,outdoors,grass,77.0,8.0,00-0036212,00-0039150,Tua Tagovailoa,Bryce Young,Bank of America Stadium
2025_05_LV_IND,2025,5,2025-10-05,Sunday,13:00,Las Vegas Raiders,6.0,Indianapolis Colts,40.0,Home,2025100503,59911.0,202510050clt,28486.0,401772851,6802.0,closed,fieldturf,,,00-0030565,00-0035710,Geno Smith,Daniel Jones,Lucas Oil Stadium
2025_05_NYG_NO,2025,5,2025-10-05,Sunday,13:00,New York Giants,14.0,New Orleans Saints,26.0,Home,2025100504,59912.0,202510050nor,28487.0,401772744,6803.0,dome,sportturf,,,00-0040691,00-0039376,Jaxson Dart,Spencer Rattler,Mercedes-Benz Superdome
2025_05_DAL_NYJ,2025,5,2025-10-05,Sunday,13:00,Dallas Cowboys,37.0,New York Jets,22.0,Home,2025100505,59913.0,202510050nyj,28488.0,401772850,6804.0,outdoors,fieldturf,82.0,3.0,00-0033077,00-0036945,Dak Prescott,Justin Fields,MetLife Stadium
2025_05_DEN_PHI,2025,5,2025-10-05,Sunday,13:00,Denver Broncos,21.0,Philadelphia Eagles,17.0,Home,2025100506,59914.0,202510050phi,28489.0,401772745,6805.0,outdoors,grass,80.0,6.0,00-0039732,00-0036389,Bo Nix,Jalen Hurts,Lincoln Financial Field
2025_05_TEN_ARI,2025,5,2025-10-05,Sunday,16:05,Tennessee Titans,22.0,Arizona Cardinals,21.0,Home,2025100507,59915.0,202510050crd,28491.0,401772747,6806.0,closed,grass,,,00-0040676,00-0035228,Cam Ward,Kyler Murray,State Farm Stadium
2025_05_TB_SEA,2025,5,2025-10-05,Sunday,16:05,Tampa Bay Buccaneers,38.0,Seattle Seahawks,35.0,Home,2025100508,59916.0,202510050sea,28490.0,401772746,6807.0,outdoors,fieldturf,61.0,8.0,00-0034855,00-0034869,Baker Mayfield,Sam Darnold,Lumen Field
2025_05_DET_CIN,2025,5,2025-10-05,Sunday,16:25,Detroit Lions,37.0,Cincinnati Bengals,24.0,Home,2025100509,59917.0,202510050cin,28492.0,401772854,6808.0,outdoors,fieldturf,84.0,7.0,00-0033106,00-0035100,Jared Goff,Jake Browning,Paycor Stadium
2025_05_WAS_LAC,2025,5,2025-10-05,Sunday,16:25,Washington Commanders,27.0,Los Angeles Chargers,10.0,Home,2025100510,59918.0,202510050sdg,28493.0,401772853,6809.0,dome,matrixturf,,,00-0039910,00-0036355,Jayden Daniels,Justin Herbert,SoFi Stadium
2025_05_NE_BUF,2025,5,2025-10-05,Sunday,20:20,New England Patriots,23.0,Buffalo Bills,20.0,Home,2025100511,59919.0,202510050buf,28494.0,401772922,6810.0,outdoors,a_turf,66.0,3.0,00-0039851,00-0034857,Drake Maye,Josh Allen,New Era Field
2025_05_KC_JAX,2025,5,2025-10-06,Monday,20:15,Kansas City Chiefs,28.0,Jacksonville Jaguars,31.0,Home,2025100600,59920.0,202510060jax,28495.0,401772814,6811.0,outdoors,grass,80.0,12.0,00-0033873,00-0036971,Patrick Mahomes,Trevor Lawrence,TIAA Bank Stadium
2025_06_PHI_NYG,2025,6,2025-10-09,Thursday,20:15,Philadelphia Eagles,17.0,New York Giants,34.0,Home,2025100900,59921.0,202510090nyg,28496.0,401772940,6812.0,outdoors,fieldturf,53.0,3.0,00-0036389,00-0040691,Jalen Hurts,Jaxson Dart,MetLife Stadium
2025_06_DEN_NYJ,2025,6,2025-10-12,Sunday,09:30,Denver Broncos,13.0,New York Jets,11.0,Neutral,2025101200,59922.0,202510120nyj,28497.0,401772634,6813.0,outdoors,grass,59.0,6.0,00-0039732,00-0036945,Bo Nix,Justin Fields,MetLife Stadium
2025_06_LA_BAL,2025,6,2025-10-12,Sunday,13:00,Los Angeles Rams,17.0,Baltimore Ravens,3.0,Home,2025101201,59923.0,202510120rav,28498.0,401772855,6814.0,outdoors,grass,64.0,15.0,00-0026498,00-0033662,Matthew Stafford,Cooper Rush,M&T Bank Stadium
2025_06_DAL_CAR,2025,6,2025-10-12,Sunday,13:00,Dallas Cowboys,27.0,Carolina Panthers,30.0,Home,2025101202,59924.0,202510120car,28499.0,401772858,6815.0,outdoors,grass,68.0,15.0,00-0033077,00-0039150,Dak Prescott,Bryce Young,Bank of America Stadium
2025_06_ARI_IND,2025,6,2025-10-12,Sunday,13:00,Arizona Cardinals,27.0,Indianapolis Colts,31.0,Home,2025101203,59925.0,202510120clt,28500.0,401772856,6816.0,closed,fieldturf,,,00-0033119,00-0035710,Jacoby Brissett,Daniel Jones,Lucas Oil Stadium
2025_06_SEA_JAX,2025,6,2025-10-12,Sunday,13:00,Seattle Seahawks,20.0,Jacksonville Jaguars,12.0,Home,2025101204,59926.0,202510120jax,28501.0,401772857,6817.0,outdoors,grass,76.0,8.0,00-0034869,00-0036971,Sam Darnold,Trevor Lawrence,TIAA Bank Stadium
2025_06_LAC_MIA,2025,6,2025-10-12,Sunday,13:00,Los Angeles Chargers,29.0,Miami Dolphins,27.0,Home,2025101205,59927.0,202510120mia,28502.0,401772750,6818.0,outdoors,grass,85.0,4.0,00-0036355,00-0036212,Justin Herbert,Tua Tagovailoa,Hard Rock Stadium
2025_06_NE_NO,2025,6,2025-10-12,Sunday,13:00,New England Patriots,25.0,New Orleans Saints,19.0,Home,2025101210,59932.0,202510120nor,28507.0,401772751,6823.0,dome,sportturf,,,00-0039851,00-0039376,Drake Maye,Spencer Rattler,Mercedes-Benz Superdome
2025_06_CLE_PIT,2025,6,2025-10-12,Sunday,13:00,Cleveland Browns,9.0,Pittsburgh Steelers,23.0,Home,2025101206,59928.0,202510120pit,28503.0,401772748,6819.0,outdoors,grass,64.0,8.0,00-0040704,00-0023459,Dillon Gabriel,Aaron Rodgers,Acrisure Stadium
2025_06_TEN_LV,2025,6,2025-10-12,Sunday,16:05,Tennessee Titans,10.0,Las Vegas Raiders,20.0,Home,2025101208,59930.0,202510120rai,28505.0,401772859,6821.0,dome,grass,,,00-0040676,00-0030565,Cam Ward,Geno Smith,Allegiant Stadium
2025_06_CIN_GB,2025,6,2025-10-12,Sunday,16:25,Cincinnati Bengals,18.0,Green Bay Packers,27.0,Home,2025101209,59931.0,202510120gnb,28506.0,401772752,6822.0,outdoors,grass,64.0,14.0,00-0026158,00-0036264,Joe Flacco,Jordan Love,Lambeau Field
2025_06_SF_TB,2025,6,2025-10-12,Sunday,16:25,San Francisco 49ers,19.0,Tampa Bay Buccaneers,30.0,Home,2025101207,59929.0,202510120tam,28504.0,401772749,6820.0,outdoors,grass,82.0,10.0,00-0036972,00-0034855,Mac Jones,Baker Mayfield,Raymond James Stadium
2025_06_DET_KC,2025,6,2025-10-12,Sunday,20:20,Detroit Lions,17.0,Kansas City Chiefs,30.0,Home,2025101211,59933.0,202510120kan,28508.0,401772923,6824.0,outdoors,grass,85.0,13.0,00-0033106,00-0033873,Jared Goff,Patrick Mahomes,GEHA Field at Arrowhead Stadium
2025_06_BUF_ATL,2025,6,2025-10-13,Monday,19:15,Buffalo Bills,14.0,Atlanta Falcons,24.0,Home,2025101300,59934.0,202510130atl,28509.0,401772815,6825.0,closed,fieldturf,,,00-0034857,00-0039917,Josh Allen,Michael Penix,Mercedes-Benz Stadium
2025_06_CHI_WAS,2025,6,2025-10-13,Monday,20:15,Chicago Bears,25.0,Washington Commanders,24.0,Home,2025101301,59935.0,202510130was,28510.0,401772717,6826.0,outdoors,grass,59.0,12.0,00-0039918,00-0039910,Caleb Williams,Jayden Daniels,FedExField
2025_07_PIT_CIN,2025,7,2025-10-16,Thursday,20:15,Pittsburgh Steelers,31.0,Cincinnati Bengals,33.0,Home,2025101600,59936.0,202510160cin,28511.0,401772941,6827.0,outdoors,fieldturf,60.0,5.0,00-0023459,00-0026158,Aaron Rodgers,Joe Flacco,Paycor Stadium
2025_07_LA_JAX,2025,7,2025-10-19,Sunday,09:30,Los Angeles Rams,35.0,Jacksonville Jaguars,7.0,Neutral,2025101900,59937.0,202510190jax,28512.0,401772635,6828.0,outdoors,grass,59.0,9.0,00-0026498,00-0036971,Matthew Stafford,Trevor Lawrence,TIAA Bank Stadium
2025_07_NO_CHI,2025,7,2025-10-19,Sunday,13:00,New Orleans Saints,14.0,Chicago Bears,26.0,Home,2025101901,59938.0,202510190chi,28513.0,401772861,6829.0,outdoors,grass,49.0,8.0,00-0039376,00-0039918,Spencer Rattler,Caleb Williams,Soldier Field
2025_07_MIA_CLE,2025,7,2025-10-19,Sunday,13:00,Miami Dolphins,6.0,Cleveland Browns,31.0,Home,2025101902,59939.0,202510190cle,28514.0,401772754,6830.0,outdoors,grass,65.0,17.0,00-0036212,00-0040704,Tua Tagovailoa,Dillon Gabriel,FirstEnergy Stadium
2025_07_LV_KC,2025,7,2025-10-19,Sunday,13:00,Las Vegas Raiders,0.0,Kansas City Chiefs,31.0,Home,2025101903,59940.0,202510190kan,28515.0,401772753,6831.0,outdoors,grass,57.0,9.0,00-0030565,00-0033873,Geno Smith,Patrick Mahomes,GEHA Field at Arrowhead Stadium
2025_07_PHI_MIN,2025,7,2025-10-19,Sunday,13:00,Philadelphia Eagles,28.0,Minnesota Vikings,22.0,Home,2025101904,59941.0,202510190min,28516.0,401772862,6832.0,dome,sportturf,,,00-0036389,00-0032950,Jalen Hurts,Carson Wentz,U.S. Bank Stadium
2025_07_CAR_NYJ,2025,7,2025-10-19,Sunday,13:00,Carolina Panthers,13.0,New York Jets,6.0,Home,2025101905,59942.0,202510190nyj,28517.0,401772860,6833.0,outdoors,fieldturf,71.0,13.0,00-0039150,00-0036945,Bryce Young,Justin Fields,MetLife Stadium
2025_07_NE_TEN,2025,7,2025-10-19,Sunday,13:00,New England Patriots,31.0,Tennessee Titans,13.0,Home,2025101906,59943.0,202510190oti,28518.0,401772755,6834.0,outdoors,grass,60.0,18.0,00-0039851,00-0040676,Drake Maye,Cam Ward,Nissan Stadium
2025_07_NYG_DEN,2025,7,2025-10-19,Sunday,16:05,New York Giants,32.0,Denver Broncos,33.0,Home,2025101907,59944.0,202510190den,28519.0,401772757,6835.0,outdoors,grass,72.0,3.0,00-0040691,00-0039732,Jaxson Dart,Bo Nix,Empower Field at Mile High
2025_07_IND_LAC,2025,7,2025-10-19,Sunday,16:05,Indianapolis Colts,38.0,Los Angeles Chargers,24.0,Home,2025101908,59945.0,202510190sdg,28520.0,401772756,6836.0,dome,matrixturf,,,00-0035710,00-0036355,Daniel Jones,Justin Herbert,SoFi Stadium
2025_07_GB_ARI,2025,7,2025-10-19,Sunday,16:25,Green Bay Packers,27.0,Arizona Cardinals,23.0,Home,2025101909,59946.0,202510190crd,28521.0,401772863,6837.0,closed,grass,,,00-0036264,00-0033119,Jordan Love,Jacoby Brissett,State Farm Stadium
2025_07_WAS_DAL,2025,7,2025-10-19,Sunday,16:25,Washington Commanders,22.0,Dallas Cowboys,44.0,Home,2025101910,59947.0,202510190dal,28522.0,401772864,6838.0,closed,matrixturf,,,00-0039910,00-0033077,Jayden Daniels,Dak Prescott,AT&T Stadium
2025_07_ATL_SF,2025,7,2025-10-19,Sunday,20:20,Atlanta Falcons,10.0,San Francisco 49ers,20.0,Home,2025101911,59948.0,202510190sfo,28523.0,401772924,6839.0,outdoors,grass,74.0,5.0,00-0039917,00-0036972,Michael Penix,Mac Jones,Levi's Stadium
2025_07_TB_DET,2025,7,2025-10-20,Monday,19:00,Tampa Bay Buccaneers,9.0,Detroit Lions,24.0,Home,2025102000,59949.0,202510200det,28524.0,401772816,6841.0,dome,fieldturf,,,00-0034855,00-0033106,Baker Mayfield,Jared Goff,Ford Field
2025_07_HOU_SEA,2025,7,2025-10-20,Monday,22:00,Houston Texans,19.0,Seattle Seahawks,27.0,Home,2025102001,59950.0,202510200sea,28525.0,401772826,6840.0,outdoors,fieldturf,56.0,5.0,00-0039163,00-0034869,C.J. Stroud,Sam Darnold,Lumen Field
2025_08_MIN_LAC,2025,8,2025-10-23,Thursday,20:15,Minnesota Vikings,10.0,Los Angeles Chargers,37.0,Home,2025102300,59951.0,202510230sdg,28526.0,401772942,6842.0,dome,matrixturf,,,00-0032950,00-0036355,Carson Wentz,Justin Herbert,SoFi Stadium
2025_08_MIA_ATL,2025,8,2025-10-26,Sunday,13:00,Miami Dolphins,34.0,Atlanta Falcons,10.0,Home,2025102600,59952.0,202510260atl,28527.0,401772760,6843.0,closed,fieldturf,,,00-0036212,00-0029604,Tua Tagovailoa,Kirk Cousins,Mercedes-Benz Stadium
2025_08_CHI_BAL,2025,8,2025-10-26,Sunday,13:00,Chicago Bears,16.0,Baltimore Ravens,30.0,Home,2025102601,59953.0,202510260rav,28528.0,401772759,6844.0,outdoors,grass,60.0,2.0,00-0039918,00-0035993,Caleb Williams,Tyler Huntley,M&T Bank Stadium
2025_08_BUF_CAR,2025,8,2025-10-26,Sunday,13:00,Buffalo Bills,40.0,Carolina Panthers,9.0,Home,2025102602,59954.0,202510260car,28529.0,401772865,6845.0,outdoors,grass,63.0,9.0,00-0034857,00-0039150,Josh Allen,Bryce Young,Bank of America Stadium
2025_08_NYJ_CIN,2025,8,2025-10-26,Sunday,13:00,New York Jets,39.0,Cincinnati Bengals,38.0,Home,2025102603,59955.0,202510260cin,28530.0,401772758,6846.0,outdoors,fieldturf,57.0,8.0,00-0036945,00-0026158,Justin Fields,Joe Flacco,Paycor Stadium
2025_08_SF_HOU,2025,8,2025-10-26,Sunday,13:00,San Francisco 49ers,15.0,Houston Texans,26.0,Home,2025102604,59956.0,202510260htx,28531.0,401772866,6847.0,closed,astroturf,,,00-0036972,00-0039163,Mac Jones,C.J. Stroud,NRG Stadium
2025_08_CLE_NE,2025,8,2025-10-26,Sunday,13:00,Cleveland Browns,13.0,New England Patriots,32.0,Home,2025102605,59957.0,202510260nwe,28532.0,401772868,6848.0,outdoors,fieldturf,53.0,7.0,00-0040704,00-0039851,Dillon Gabriel,Drake Maye,Gillette Stadium
2025_08_NYG_PHI,2025,8,2025-10-26,Sunday,13:00,New York Giants,20.0,Philadelphia Eagles,38.0,Home,2025102606,59958.0,202510260phi,28533.0,401772867,6849.0,outdoors,grass,60.0,4.0,00-0040691,00-0036389,Jaxson Dart,Jalen Hurts,Lincoln Financial Field
2025_08_TB_NO,2025,8,2025-10-26,Sunday,16:05,Tampa Bay Buccaneers,23.0,New Orleans Saints,3.0,Home,2025102607,59959.0,202510260nor,28534.0,401772869,6850.0,dome,sportturf,,,00-0034855,00-0039376,Baker Mayfield,Spencer Rattler,Mercedes-Benz Superdome
2025_08_DAL_DEN,2025,8,2025-10-26,Sunday,16:25,Dallas Cowboys,24.0,Denver Broncos,44.0,Home,2025102608,59960.0,202510260den,28535.0,401772762,6851.0,outdoors,grass,67.0,4.0,00-0033077,00-0039732,Dak Prescott,Bo Nix,Empower Field at Mile High
2025_08_TEN_IND,2025,8,2025-10-26,Sunday,16:25,Tennessee Titans,14.0,Indianapolis Colts,38.0,Home,2025102609,59961.0,202510260clt,28536.0,401772761,6852.0,closed,fieldturf,,,00-0040676,00-0035710,Cam Ward,Daniel Jones,Lucas Oil Stadium
2025_08_GB_PIT,2025,8,2025-10-26,Sunday,20:20,Green Bay Packers,35.0,Pittsburgh Steelers,25.0,Home,2025102610,59962.0,202510260pit,28537.0,401772925,6853.0,outdoors,grass,46.0,5.0,00-0036264,00-0023459,Jordan Love,Aaron Rodgers,Acrisure Stadium
2025_08_WAS_KC,2025,8,2025-10-27,Monday,20:15,Washington Commanders,7.0,Kansas City Chiefs,28.0,Home,2025102700,59963.0,202510270kan,28538.0,401772817,6854.0,outdoors,grass,54.0,8.0,00-0039910,00-0033873,Jayden Daniels,Patrick Mahomes,GEHA Field at Arrowhead Stadium
2025_09_BAL_MIA,2025,9,2025-10-30,Thursday,20:15,Baltimore Ravens,28.0,Miami Dolphins,6.0,Home,2025103000,59964.0,202510300mia,28539.0,401772943,6855.0,outdoors,grass,73.0,5.0,00-0034796,00-0036212,Lamar Jackson,Tua Tagovailoa,Hard Rock Stadium
2025_09_CHI_CIN,2025,9,2025-11-02,Sunday,13:00,Chicago Bears,47.0,Cincinnati Bengals,42.0,Home,2025110200,59965.0,202511020cin,28540.0,401772765,6856.0,outdoors,fieldturf,50.0,6.0,00-0039918,00-0026158,Caleb Williams,Joe Flacco,Paycor Stadium
2025_09_MIN_DET,2025,9,2025-11-02,Sunday,13:00,Minnesota Vikings,27.0,Detroit Lions,24.0,Home,2025110201,59966.0,202511020det,28541.0,401772871,6857.0,dome,fieldturf,,,00-0039923,00-0033106,J.J. McCarthy,Jared Goff,Ford Field
2025_09_CAR_GB,2025,9,2025-11-02,Sunday,13:00,Carolina Panthers,16.0,Green Bay Packers,13.0,Home,2025110202,59967.0,202511020gnb,28542.0,401772872,6858.0,outdoors,grass,47.0,15.0,00-0039150,00-0036264,Bryce Young,Jordan Love,Lambeau Field
2025_09_DEN_HOU,2025,9,2025-11-02,Sunday,13:00,Denver Broncos,18.0,Houston Texans,15.0,Home,2025110203,59968.0,202511020htx,28543.0,401772870,6859.0,closed,astroturf,,,00-0039732,00-0039163,Bo Nix,C.J. Stroud,NRG Stadium
2025_09_ATL_NE,2025,9,2025-11-02,Sunday,13:00,Atlanta Falcons,23.0,New England Patriots,24.0,Home,2025110204,59969.0,202511020nwe,28544.0,401772763,6860.0,outdoors,fieldturf,52.0,7.0,00-0039917,00-0039851,Michael Penix,Drake Maye,Gillette Stadium
2025_09_SF_NYG,2025,9,2025-11-02,Sunday,13:00,San Francisco 49ers,34.0,New York Giants,24.0,Home,2025110205,59970.0,202511020nyg,28545.0,401772767,6861.0,outdoors,fieldturf,56.0,5.0,00-0036972,00-0040691,Mac Jones,Jaxson Dart,MetLife Stadium
2025_09_IND_PIT,2025,9,2025-11-02,Sunday,13:00,Indianapolis Colts,20.0,Pittsburgh Steelers,27.0,Home,2025110206,59971.0,202511020pit,28546.0,401772766,6862.0,outdoors,grass,56.0,2.0,00-0035710,00-0023459,Daniel Jones,Aaron Rodgers,Acrisure Stadium
2025_09_LAC_TEN,2025,9,2025-11-02,Sunday,13:00,Los Angeles Chargers,27.0,Tennessee Titans,20.0,Home,2025110207,59972.0,202511020oti,28547.0,401772764,6863.0,outdoors,grass,46.0,5.0,00-0036355,00-0040676,Justin Herbert,Cam Ward,Nissan Stadium
2025_09_NO_LA,2025,9,2025-11-02,Sunday,16:05,New Orleans Saints,10.0,Los Angeles Rams,34.0,Home,2025110208,59973.0,202511020ram,28548.0,401772874,6864.0,dome,matrixturf,,,00-0040743,00-0026498,Tyler Shough,Matthew Stafford,SoFi Stadium
2025_09_JAX_LV,2025,9,2025-11-02,Sunday,16:05,Jacksonville Jaguars,30.0,Las Vegas Raiders,29.0,Home,2025110209,59974.0,202511020rai,28549.0,401772873,6865.0,dome,grass,,,00-0036971,00-0030565,Trevor Lawrence,Geno Smith,Allegiant Stadium
2025_09_KC_BUF,2025,9,2025-11-02,Sunday,16:25,Kansas City Chiefs,21.0,Buffalo Bills,28.0,Home,2025110210,59975.0,202511020buf,28550.0,401772768,6866.0,outdoors,a_turf,54.0,6.0,00-0033873,00-0034857,Patrick Mahomes,Josh Allen,New Era Field
2025_09_SEA_WAS,2025,9,2025-11-02,Sunday,20:20,Seattle Seahawks,38.0,Washington Commanders,14.0,Home,2025110211,59976.0,202511020was,28551.0,401772926,6867.0,outdoors,grass,53.0,3.0,00-0034869,00-0039910,Sam Darnold,Jayden Daniels,FedExField
2025_09_ARI_DAL,2025,9,2025-11-03,Monday,20:15,Arizona Cardinals,27.0,Dallas Cowboys,17.0,Home,2025110300,59977.0,202511030dal,28552.0,401772818,6868.0,closed,matrixturf,,,00-0033119,00-0033077,Jacoby Brissett,Dak Prescott,AT&T Stadium
