game_id,Season,Week,Date,Day of Week,Time,Away Team,Away Score,Home Team,Home Score,Location,old_game_id,gsis,pfr,pff,espn,ftn,Roof Type,Surface Type,Temperature,Wind Speed,away_qb_id,home_qb_id,Away QB,Home QB,Stadium
2025_10_LV_DEN,2025,10,2025-11-06,Thursday,20:15,Las Vegas Raiders,7.0,Denver Broncos,10.0,Home,2025110600,59978.0,202511060den,28553.0,401772944,6869.0,outdoors,grass,60.0,10.0,00-0030565,00-0039732,Geno Smith,Bo Nix,Empower Field at Mile High
2025_10_ATL_IND,2025,10,2025-11-09,Sunday,09:30,Atlanta Falcons,25.0,Indianapolis Colts,31.0,Neutral,2025110900,59979.0,202511090clt,28554.0,401772636,6870.0,closed,grass,46.0,2.0,00-0039917,00-0035710,Michael Penix,Daniel Jones,Lucas Oil Stadium
2025_10_NO_CAR,2025,10,2025-11-09,Sunday,13:00,New Orleans Saints,17.0,Carolina Panthers,7.0,Home,2025110901,59980.0,202511090car,28555.0,401772877,6871.0,outdoors,grass,73.0,15.0,00-0040743,00-0039150,Tyler Shough,Bryce Young,Bank of America Stadium
2025_10_NYG_CHI,2025,10,2025-11-09,Sunday,13:00,New York Giants,20.0,Chicago Bears,24.0,Home,2025110902,59981.0,202511090chi,28556.0,401772875,6872.0,outdoors,grass,33.0,10.0,00-0040691,00-0039918,Jaxson Dart,Caleb Williams,Soldier Field
2025_10_JAX_HOU,2025,10,2025-11-09,Sunday,13:00,Jacksonville Jaguars,29.0,Houston Texans,36.0,Home,2025110903,59982.0,202511090htx,28557.0,401772770,6873.0,closed,astroturf,,,00-0036971,00-0036898,Trevor Lawrence,Davis Mills,NRG Stadium
2025_10_BUF_MIA,2025,10,2025-11-09,Sunday,13:00,Buffalo Bills,13.0,Miami Dolphins,30.0,Home,2025110904,59983.0,202511090mia,28558.0,401772771,6874.0,outdoors,grass,84.0,6.0,00-0034857,00-0036212,Josh Allen,Tua Tagovailoa,Hard Rock Stadium
2025_10_BAL_MIN,2025,10,2025-11-09,Sunday,13:00,Baltimore Ravens,27.0,Minnesota Vikings,19.0,Home,2025110905,59984.0,202511090min,28559.0,401772876,6875.0,dome,sportturf,,,00-0034796,00-0039923,Lamar Jackson,J.J. McCarthy,U.S. Bank Stadium
2025_10_CLE_NYJ,2025,10,2025-11-09,Sunday,13:00,Cleveland Browns,20.0,New York Jets,27.0,Home,2025110906,59985.0,202511090nyj,28560.0,401772769,6876.0,outdoors,fieldturf,62.0,12.0,00-0040704,00-0028118,Dillon Gabriel,Tyrod Taylor,MetLife Stadium
2025_10_NE_TB,2025,10,2025-11-09,Sunday,13:00,New England Patriots,28.0,Tampa Bay Buccaneers,23.0,Home,2025110907,59986.0,202511090tam,28561.0,401772772,6877.0,outdoors,grass,82.0,11.0,00-0039851,00-0034855,Drake Maye,Baker Mayfield,Raymond James Stadium
2025_10_ARI_SEA,2025,10,2025-11-09,Sunday,16:05,Arizona Cardinals,22.0,Seattle Seahawks,44.0,Home,2025110908,59987.0,202511090sea,28562.0,401772773,6878.0,outdoors,fieldturf,59.0,5.0,00-0033119,00-0034869,Jacoby Brissett,Sam Darnold,Lumen Field
2025_10_LA_SF,2025,10,2025-11-09,Sunday,16:25,Los Angeles Rams,42.0,San Francisco 49ers,26.0,Home,2025110909,59988.0,202511090sfo,28563.0,401772879,6879.0,outdoors,grass,77.0,3.0,00-0026498,00-0036972,Matthew Stafford,Mac Jones,Levi's Stadium
2025_10_DET_WAS,2025,10,2025-11-09,Sunday,16:25,Detroit Lions,44.0,Washington Commanders,22.0,Home,2025110910,59989.0,202511090was,28564.0,401772878,6880.0,outdoors,grass,64.0,9.0,00-0033106,00-0032268,Jared Goff,Marcus Mariota,FedExField
2025_10_PIT_LAC,2025,10,2025-11-09,Sunday,20:20,Pittsburgh Steelers,10.0,Los Angeles Chargers,25.0,Home,2025110911,59990.0,202511090sdg,28565.0,401772927,6881.0,dome,matrixturf,,,00-0023459,00-0036355,Aaron Rodgers,Justin Herbert,SoFi Stadium
2025_10_PHI_GB,2025,10,2025-11-10,Monday,20:15,Philadelphia Eagles,10.0,Green Bay Packers,7.0,Home,2025111000,59991.0,202511100gnb,28566.0,401772630,6882.0,outdoors,grass,33.0,9.0,00-0036389,00-0036264,Jalen Hurts,Jordan Love,Lambeau Field
2025_11_NYJ_NE,2025,11,2025-11-13,Thursday,20:15,New York Jets,14.0,New England Patriots,27.0,Home,2025111300,59992.0,202511130nwe,28567.0,401772945,6883.0,outdoors,fieldturf,39.0,9.0,00-0028118,00-0039851,Tyrod Taylor,Drake Maye,Gillette Stadium
2025_11_WAS_MIA,2025,11,2025-11-16,Sunday,09:30,Washington Commanders,13.0,Miami Dolphins,16.0,Neutral,2025111600,59993.0,202511160mia,28568.0,401772631,6884.0,outdoors,grass,,,00-0032268,00-0036212,Marcus Mariota,Tua Tagovailoa,Hard Rock Stadium
2025_11_CAR_ATL,2025,11,2025-11-16,Sunday,13:00,Carolina Panthers,30.0,Atlanta Falcons,27.0,Home,2025111601,59994.0,202511160atl,28569.0,401772882,6885.0,closed,fieldturf,,,00-0039150,00-0039917,Bryce Young,Michael Penix,Mercedes-Benz Stadium
2025_11_TB_BUF,2025,11,2025-11-16,Sunday,13:00,Tampa Bay Buccaneers,32.0,Buffalo Bills,44.0,Home,2025111602,59995.0,202511160buf,28570.0,401772776,6886.0,outdoors,a_turf,38.0,20.0,00-0034855,00-0034857,Baker Mayfield,Josh Allen,New Era Field
2025_11_LAC_JAX,2025,11,2025-11-16,Sunday,13:00,Los Angeles Chargers,6.0,Jacksonville Jaguars,35.0,Home,2025111603,59996.0,202511160jax,28571.0,401772775,6887.0,outdoors,grass,74.0,9.0,00-0036355,00-0036971,Justin Herbert,Trevor Lawrence,TIAA Bank Stadium
2025_11_CHI_MIN,2025,11,2025-11-16,Sunday,13:00,Chicago Bears,19.0,Minnesota Vikings,17.0,Home,2025111604,59997.0,202511160min,28573.0,401772880,6888.0,dome,sportturf,,,00-0039918,00-0039923,Caleb Williams,J.J. McCarthy,U.S. Bank Stadium
2025_11_GB_NYG,2025,11,2025-11-16,Sunday,13:00,Green Bay Packers,27.0,New York Giants,20.0,Home,2025111605,59998.0,202511160nyg,28574.0,401772883,6889.0,outdoors,fieldturf,55.0,17.0,00-0036264,00-0031503,Jordan Love,Jameis Winston,MetLife Stadium
2025_11_CIN_PIT,2025,11,2025-11-16,Sunday,13:00,Cincinnati Bengals,12.0,Pittsburgh Steelers,34.0,Home,2025111606,59999.0,202511160pit,28575.0,401772774,6890.0,outdoors,grass,46.0,17.0,00-0026158,00-0023459,Joe Flacco,Aaron Rodgers,Acrisure Stadium
2025_11_HOU_TEN,2025,11,2025-11-16,Sunday,13:00,Houston Texans,16.0,Tennessee Titans,13.0,Home,2025111607,60000.0,202511160oti,28576.0,401772881,6891.0,outdoors,grass,64.0,8.0,00-0036898,00-0040676,Davis Mills,Cam Ward,Nissan Stadium
2025_11_SF_ARI,2025,11,2025-11-16,Sunday,16:05,San Francisco 49ers,41.0,Arizona Cardinals,22.0,Home,2025111608,60001.0,202511160crd,28577.0,401772885,6892.0,closed,grass,,,00-0037834,00-0033119,Brock Purdy,Jacoby Brissett,State Farm Stadium
2025_11_SEA_LA,2025,11,2025-11-16,Sunday,16:05,Seattle Seahawks,19.0,Los Angeles Rams,21.0,Home,2025111609,60002.0,202511160ram,28578.0,401772884,6893.0,dome,matrixturf,,,00-0034869,00-0026498,Sam Darnold,Matthew Stafford,SoFi Stadium
2025_11_BAL_CLE,2025,11,2025-11-16,Sunday,16:25,Baltimore Ravens,23.0,Cleveland Browns,16.0,Home,2025111610,60003.0,202511160cle,28579.0,401772777,6894.0,outdoors,grass,44.0,20.0,00-0034796,00-0040704,Lamar Jackson,Dillon Gabriel,FirstEnergy Stadium
2025_11_KC_DEN,2025,11,2025-11-16,Sunday,16:25,Kansas City Chiefs,19.0,Denver Broncos,22.0,Home,2025111611,60004.0,202511160den,28580.0,401772778,6895.0,outdoors,grass,70.0,6.0,00-0033873,00-0039732,Patrick Mahomes,Bo Nix,Empower Field at Mile High
2025_11_DET_PHI,2025,11,2025-11-16,Sunday,20:20,Detroit Lions,9.0,Philadelphia Eagles,16.0,Home,2025111612,60005.0,202511160phi,28581.0,401772928,6896.0,outdoors,grass,45.0,15.0,00-0033106,00-0036389,Jared Goff,Jalen Hurts,Lincoln Financial Field
2025_11_DAL_LV,2025,11,2025-11-17,Monday,20:15,Dallas Cowboys,33.0,Las Vegas Raiders,16.0,Home,2025111700,60006.0,202511170rai,28572.0,401772819,6897.0,dome,grass,,,00-0033077,00-0030565,Dak Prescott,Geno Smith,Allegiant Stadium
2025_12_BUF_HOU,2025,12,2025-11-20,Thursday,20:15,Buffalo Bills,19.0,Houston Texans,23.0,Home,2025112000,60007.0,202511200htx,28582.0,401772946,6898.0,closed,astroturf,,,00-0034857,00-0036898,Josh Allen,Davis Mills,NRG Stadium
2025_12_NYJ_BAL,2025,12,2025-11-23,Sunday,13:00,New York Jets,10.0,Baltimore Ravens,23.0,Home,2025112300,60008.0,202511230rav,28583.0,401772782,6899.0,outdoors,grass,54.0,3.0,00-0028118,00-0034796,Tyrod Taylor,Lamar Jackson,M&T Bank Stadium
2025_12_PIT_CHI,2025,12,2025-11-23,Sunday,13:00,Pittsburgh Steelers,28.0,Chicago Bears,31.0,Home,2025112301,60009.0,202511230chi,28584.0,401772780,6900.0,outdoors,grass,51.0,3.0,00-0034771,00-0039918,Mason Rudolph,Caleb Williams,Soldier Field
2025_12_NE_CIN,2025,12,2025-11-23,Sunday,13:00,New England Patriots,26.0,Cincinnati Bengals,20.0,Home,2025112302,60010.0,202511230cin,28585.0,401772781,6901.0,outdoors,fieldturf,54.0,7.0,00-0039851,00-0026158,Drake Maye,Joe Flacco,Paycor Stadium
2025_12_NYG_DET,2025,12,2025-11-23,Sunday,13:00,New York Giants,27.0,Detroit Lions,34.0,Home,2025112303,60011.0,202511230det,28586.0,401772888,6902.0,dome,fieldturf,,,00-0031503,00-0033106,Jameis Winston,Jared Goff,Ford Field
2025_12_MIN_GB,2025,12,2025-11-23,Sunday,13:00,Minnesota Vikings,6.0,Green Bay Packers,23.0,Home,2025112304,60012.0,202511230gnb,28587.0,401772887,6903.0,outdoors,grass,43.0,10.0,00-0039923,00-0036264,J.J. McCarthy,Jordan Love,Lambeau Field
2025_12_IND_KC,2025,12,2025-11-23,Sunday,13:00,Indianapolis Colts,20.0,Kansas City Chiefs,23.0,Home,2025112305,60013.0,202511230kan,28588.0,401772779,6904.0,outdoors,grass,,,00-0035710,00-0033873,Daniel Jones,Patrick Mahomes,GEHA Field at Arrowhead Stadium
2025_12_SEA_TEN,2025,12,2025-11-23,Sunday,13:00,Seattle Seahawks,30.0,Tennessee Titans,24.0,Home,2025112306,60014.0,202511230oti,28589.0,401772886,6905.0,outdoors,grass,55.0,1.0,00-0034869,00-0040676,Sam Darnold,Cam Ward,Nissan Stadium
2025_12_JAX_ARI,2025,12,2025-11-23,Sunday,16:05,Jacksonville Jaguars,27.0,Arizona Cardinals,24.0,Home,2025112307,60015.0,202511230crd,28590.0,401772783,6906.0,closed,grass,,,00-0036971,00-0033119,Trevor Lawrence,Jacoby Brissett,State Farm Stadium
2025_12_CLE_LV,2025,12,2025-11-23,Sunday,16:05,Cleveland Browns,24.0,Las Vegas Raiders,10.0,Home,2025112308,60016.0,202511230rai,28591.0,401772784,6907.0,dome,grass,,,00-0040668,00-0030565,Shedeur Sanders,Geno Smith,Allegiant Stadium
2025_12_PHI_DAL,2025,12,2025-11-23,Sunday,16:25,Philadelphia Eagles,21.0,Dallas Cowboys,24.0,Home,2025112309,60017.0,202511230dal,28592.0,401772890,6908.0,closed,matrixturf,,,00-0036389,00-0033077,Jalen Hurts,Dak Prescott,AT&T Stadium
2025_12_ATL_NO,2025,12,2025-11-23,Sunday,16:25,Atlanta Falcons,24.0,New Orleans Saints,10.0,Home,2025112310,60018.0,202511230nor,28593.0,401772889,6909.0,dome,sportturf,,,00-0029604,00-0040743,Kirk Cousins,Tyler Shough,Mercedes-Benz Superdome
2025_12_TB_LA,2025,12,2025-11-23,Sunday,20:20,Tampa Bay Buccaneers,7.0,Los Angeles Rams,34.0,Home,2025112311,60019.0,202511230ram,28594.0,401772929,6910.0,dome,matrixturf,,,00-0034855,00-0026498,Baker Mayfield,Matthew Stafford,SoFi Stadium
2025_12_CAR_SF,2025,12,2025-11-24,Monday,20:15,Carolina Panthers,9.0,San Francisco 49ers,20.0,Home,2025112400,60020.0,202511240sfo,28595.0,401772820,6911.0,outdoors,grass,58.0,3.0,00-0039150,00-0037834,Bryce Young,Brock Purdy,Levi's Stadium
2025_13_GB_DET,2025,13,2025-11-27,Thursday,13:00,Green Bay Packers,31.0,Detroit Lions,24.0,Home,2025112700,60021.0,202511270det,28596.0,401772891,6912.0,dome,fieldturf,,,00-0036264,00-0033106,Jordan Love,Jared Goff,Ford Field
2025_13_KC_DAL,2025,13,2025-11-27,Thursday,16:30,Kansas City Chiefs,28.0,Dallas Cowboys,31.0,Home,2025112701,60022.0,202511270dal,28597.0,401772694,6913.0,closed,matrixturf,,,00-0033873,00-0033077,Patrick Mahomes,Dak Prescott,AT&T Stadium
2025_13_CIN_BAL,2025,13,2025-11-27,Thursday,20:20,Cincinnati Bengals,32.0,Baltimore Ravens,14.0,Home,2025112702,60023.0,202511270rav,28598.0,401772930,6914.0,outdoors,grass,38.0,11.0,00-0036442,00-0034796,Joe Burrow,Lamar Jackson,M&T Bank Stadium
2025_13_CHI_PHI,2025,13,2025-11-28,Friday,15:00,Chicago Bears,24.0,Philadelphia Eagles,15.0,Home,2025112800,60024.0,202511280phi,28599.0,401772621,6915.0,outdoors,grass,42.0,18.0,00-0039918,00-0036389,Caleb Williams,Jalen Hurts,Lincoln Financial Field
2025_13_LA_CAR,2025,13,2025-11-30,Sunday,13:00,Los Angeles Rams,28.0,Carolina Panthers,31.0,Home,2025113000,60025.0,202511300car,28600.0,401772894,6916.0,outdoors,grass,45.0,3.0,00-0026498,00-0039150,Matthew Stafford,Bryce Young,Bank of America Stadium
2025_13_SF_CLE,2025,13,2025-11-30,Sunday,13:00,San Francisco 49ers,26.0,Cleveland Browns,8.0,Home,2025113001,60026.0,202511300cle,28601.0,401772785,6917.0,outdoors,grass,35.0,20.0,00-0037834,00-0040668,Brock Purdy,Shedeur Sanders,FirstEnergy Stadium
2025_13_HOU_IND,2025,13,2025-11-30,Sunday,13:00,Houston Texans,20.0,Indianapolis Colts,16.0,Home,2025113002,60027.0,202511300clt,28602.0,401772787,6918.0,closed,fieldturf,,,00-0039163,00-0035710,C.J. Stroud,Daniel Jones,Lucas Oil Stadium
2025_13_NO_MIA,2025,13,2025-11-30,Sunday,13:00,New Orleans Saints,17.0,Miami Dolphins,21.0,Home,2025113003,60028.0,202511300mia,28603.0,401772892,6919.0,outdoors,grass,76.0,10.0,00-0040743,00-0036212,Tyler Shough,Tua Tagovailoa,Hard Rock Stadium
2025_13_ATL_NYJ,2025,13,2025-11-30,Sunday,13:00,Atlanta Falcons,24.0,New York Jets,27.0,Home,2025113004,60029.0,202511300nyj,28604.0,401772893,6920.0,outdoors,fieldturf,43.0,8.0,00-0029604,00-0028118,Kirk Cousins,Tyrod Taylor,MetLife Stadium
2025_13_ARI_TB,2025,13,2025-11-30,Sunday,13:00,Arizona Cardinals,17.0,Tampa Bay Buccaneers,20.0,Home,2025113005,60030.0,202511300tam,28605.0,401772895,6921.0,outdoors,grass,80.0,8.0,00-0033119,00-0034855,Jacoby Brissett,Baker Mayfield,Raymond James Stadium
2025_13_JAX_TEN,2025,13,2025-11-30,Sunday,13:00,Jacksonville Jaguars,25.0,Tennessee Titans,3.0,Home,2025113006,60031.0,202511300oti,28606.0,401772786,6922.0,outdoors,grass,38.0,7.0,00-0036971,00-0040676,Trevor Lawrence,Cam Ward,Nissan Stadium
2025_13_MIN_SEA,2025,13,2025-11-30,Sunday,16:05,Minnesota Vikings,0.0,Seattle Seahawks,26.0,Home,2025113007,60032.0,202511300sea,28608.0,401772896,6923.0,outdoors,fieldturf,45.0,2.0,00-0040494,00-0034869,Max Brosmer,Sam Darnold,Lumen Field
2025_13_LV_LAC,2025,13,2025-11-30,Sunday,16:25,Las Vegas Raiders,14.0,Los Angeles Chargers,31.0,Home,2025113008,60033.0,202511300sdg,28607.0,401772788,6924.0,dome,matrixturf,,,00-0030565,00-0036355,Geno Smith,Justin Herbert,SoFi Stadium
2025_13_BUF_PIT,2025,13,2025-11-30,Sunday,16:25,Buffalo Bills,26.0,Pittsburgh Steelers,7.0,Home,2025113009,60034.0,202511300pit,28609.0,401772789,6925.0,outdoors,grass,34.0,16.0,00-0034857,00-0023459,Josh Allen,Aaron Rodgers,Acrisure Stadium
2025_13_DEN_WAS,2025,13,2025-11-30,Sunday,20:20,Denver Broncos,27.0,Washington Commanders,26.0,Home,2025113010,60035.0,202511300was,28610.0,401772931,6926.0,outdoors,grass,40.0,13.0,00-0039732,00-0032268,Bo Nix,Marcus Mariota,FedExField
2025_13_NYG_NE,2025,13,2025-12-01,Monday,20:15,New York Giants,15.0,New England Patriots,33.0,Home,2025120100,60036.0,202512010nwe,28611.0,401772821,6927.0,outdoors,fieldturf,30.0,5.0,00-0040691,00-0039851,Jaxson Dart,Drake Maye,Gillette Stadium
2025_14_DAL_DET,2025,14,2025-12-04,Thursday,20:15,Dallas Cowboys,30.0,Detroit Lions,44.0,Home,2025120400,60037.0,202512040det,28612.0,401772947,6928.0,dome,fieldturf,,,00-0033077,00-0033106,Dak Prescott,Jared Goff,Ford Field
2025_14_SEA_ATL,2025,14,2025-12-07,Sunday,13:00,Seattle Seahawks,37.0,Atlanta Falcons,9.0,Home,2025120700,60038.0,202512070atl,28613.0,401772900,6929.0,closed,fieldturf,,,00-0034869,00-0029604,Sam Darnold,Kirk Cousins,Mercedes-Benz Stadium
2025_14_PIT_BAL,2025,14,2025-12-07,Sunday,13:00,Pittsburgh Steelers,27.0,Baltimore Ravens,22.0,Home,2025120701,60039.0,202512070rav,28614.0,401772791,6930.0,outdoors,grass,44.0,6.0,00-0023459,00-0034796,Aaron Rodgers,Lamar Jackson,M&T Bank Stadium
2025_14_TEN_CLE,2025,14,2025-12-07,Sunday,13:00,Tennessee Titans,31.0,Cleveland Browns,29.0,Home,2025120702,60040.0,202512070cle,28615.0,401772898,6931.0,outdoors,grass,33.0,6.0,00-0040676,00-0040668,Cam Ward,Shedeur Sanders,FirstEnergy Stadium
2025_14_CHI_GB,2025,14,2025-12-07,Sunday,16:25,Chicago Bears,21.0,Green Bay Packers,28.0,Home,2025120703,60041.0,202512070gnb,28616.0,401772897,6932.0,outdoors,grass,16.0,9.0,00-0039918,00-0036264,Caleb Williams,Jordan Love,Lambeau Field
2025_14_IND_JAX,2025,14,2025-12-07,Sunday,13:00,Indianapolis Colts,19.0,Jacksonville Jaguars,36.0,Home,2025120704,60042.0,202512070jax,28617.0,401772793,6933.0,outdoors,grass,61.0,7.0,00-0035710,00-0036971,Daniel Jones,Trevor Lawrence,TIAA Bank Stadium
2025_14_WAS_MIN,2025,14,2025-12-07,Sunday,13:00,Washington Commanders,0.0,Minnesota Vikings,31.0,Home,2025120705,60043.0,202512070min,28618.0,401772899,6934.0,dome,sportturf,,,00-0032268,00-0039923,Marcus Mariota,J.J. McCarthy,U.S. Bank Stadium
2025_14_MIA_NYJ,2025,14,2025-12-07,Sunday,13:00,Miami Dolphins,34.0,New York Jets,10.0,Home,2025120706,60044.0,202512070nyj,28619.0,401772790,6935.0,outdoors,fieldturf,41.0,6.0,00-0036212,00-0028118,Tua Tagovailoa,Tyrod Taylor,MetLife Stadium
2025_14_NO_TB,2025,14,2025-12-07,Sunday,13:00,New Orleans Saints,24.0,Tampa Bay Buccaneers,20.0,Home,2025120707,60045.0,202512070tam,28620.0,401772792,6936.0,outdoors,grass,73.0,6.0,00-0040743,00-0034855,Tyler Shough,Baker Mayfield,Raymond James Stadium
